2024-08-15T16:58:23Z,42.261053,-70.723352
2024-08-15T16:58:40Z,42.261127,-70.723360
2024-08-15T16:58:57Z,42.261208,-70.723363
2024-08-15T16:59:15Z,42.261243,-70.723377
2024-08-15T16:59:32Z,42.261333,-70.723382
2024-08-15T16:59:48Z,42.261378,-70.723418
2024-08-15T17:00:05Z,42.261383,-70.723425
2024-08-15T17:00:23Z,42.261390,-70.723437
2024-08-15T17:00:40Z,42.261473,-70.723445
2024-08-15T17:00:57Z,42.261472,-70.723455
2024-08-15T17:01:13Z,42.261515,-70.723463
2024-08-15T17:01:32Z,42.261537,-70.723475
2024-08-15T17:01:48Z,42.261507,-70.723503
2024-08-15T17:02:06Z,42.261615,-70.723497
2024-08-15T17:02:25Z,42.261633,-70.723503
2024-08-15T17:02:42Z,42.261743,-70.723440
2024-08-15T17:02:58Z,42.261990,-70.723055
2024-08-15T17:03:15Z,42.262420,-70.722563
2024-08-15T17:03:32Z,42.262752,-70.722095
2024-08-15T17:03:48Z,42.263018,-70.721638
2024-08-15T17:04:05Z,42.263328,-70.721173
2024-08-15T17:04:22Z,42.263693,-70.720677
2024-08-15T17:04:40Z,42.264075,-70.720150
2024-08-15T17:04:57Z,42.264365,-70.719675
2024-08-15T17:05:13Z,42.264665,-70.719182
2024-08-15T17:05:30Z,42.264968,-70.718693
2024-08-15T17:05:48Z,42.265363,-70.717912
2024-08-15T17:06:05Z,42.265918,-70.717097
2024-08-15T17:06:22Z,42.266410,-70.716317
2024-08-15T17:06:38Z,42.266880,-70.715573
2024-08-15T17:06:56Z,42.267363,-70.714738
2024-08-15T17:07:15Z,42.267903,-70.713860
2024-08-15T17:07:32Z,42.268403,-70.713053
2024-08-15T17:07:50Z,42.269088,-70.711987
2024-08-15T17:08:08Z,42.269920,-70.710868
2024-08-15T17:08:25Z,42.270650,-70.709745
2024-08-15T17:08:42Z,42.271410,-70.708643
2024-08-15T17:08:58Z,42.271993,-70.707480
2024-08-15T17:09:08Z,42.272180,-70.706637
2024-08-15T17:09:25Z,42.272492,-70.705198
2024-08-15T17:09:42Z,42.272835,-70.703783
2024-08-15T17:09:58Z,42.273197,-70.702470
2024-08-15T17:10:17Z,42.273600,-70.700893
2024-08-15T17:10:33Z,42.273945,-70.699578
2024-08-15T17:10:50Z,42.274305,-70.698185
2024-08-15T17:11:08Z,42.274695,-70.696705
2024-08-15T17:11:25Z,42.274995,-70.695283
2024-08-15T17:11:42Z,42.275265,-70.693867
2024-08-15T17:11:58Z,42.275528,-70.692515
2024-08-15T17:12:18Z,42.275607,-70.690833
2024-08-15T17:12:35Z,42.275418,-70.689402
2024-08-15T17:12:52Z,42.275223,-70.687960
2024-08-15T17:13:10Z,42.274977,-70.686433
2024-08-15T17:13:27Z,42.274773,-70.685017
2024-08-15T17:13:43Z,42.274515,-70.683653
2024-08-15T17:14:00Z,42.274313,-70.682212
2024-08-15T17:14:18Z,42.274098,-70.680695
2024-08-15T17:14:35Z,42.273847,-70.679285
2024-08-15T17:14:53Z,42.273633,-70.677797
2024-08-15T17:15:11Z,42.273772,-70.676273
2024-08-15T17:15:28Z,42.274382,-70.675078
2024-08-15T17:15:45Z,42.275275,-70.674358
2024-08-15T17:16:02Z,42.275710,-70.673863
2024-08-15T17:16:20Z,42.275503,-70.673412
2024-08-15T17:16:37Z,42.275270,-70.672847
2024-08-15T17:16:53Z,42.275063,-70.672190
2024-08-15T17:17:10Z,42.274773,-70.671480
2024-08-15T17:17:20Z,42.274593,-70.671093
2024-08-15T17:17:37Z,42.274362,-70.670348
2024-08-15T17:17:55Z,42.274085,-70.669563
2024-08-15T17:18:12Z,42.273780,-70.668932
2024-08-15T17:18:28Z,42.273553,-70.668257
2024-08-15T17:18:45Z,42.273293,-70.667545
2024-08-15T17:19:02Z,42.273243,-70.666598
2024-08-15T17:19:18Z,42.273305,-70.665712
2024-08-15T17:19:37Z,42.273323,-70.664720
2024-08-15T17:19:53Z,42.273380,-70.663832
2024-08-15T17:20:10Z,42.273352,-70.662890
2024-08-15T17:20:27Z,42.273405,-70.662025
2024-08-15T17:20:45Z,42.273793,-70.661227
2024-08-15T17:21:02Z,42.274198,-70.661538
2024-08-15T17:21:18Z,42.274365,-70.661880
2024-08-15T17:21:36Z,42.274610,-70.662580
2024-08-15T17:21:53Z,42.274890,-70.663347
2024-08-15T17:22:10Z,42.275198,-70.664042
2024-08-15T17:22:28Z,42.275545,-70.664823
2024-08-15T17:22:47Z,42.275912,-70.665582
2024-08-15T17:23:03Z,42.276212,-70.666263
2024-08-15T17:23:20Z,42.276553,-70.666943
2024-08-15T17:23:38Z,42.276797,-70.667750
2024-08-15T17:23:55Z,42.276712,-70.668925
2024-08-15T17:24:12Z,42.276573,-70.670258
2024-08-15T17:24:28Z,42.276433,-70.671505
2024-08-15T17:24:46Z,42.276322,-70.672902
2024-08-15T17:25:03Z,42.276180,-70.674290
2024-08-15T17:25:20Z,42.276023,-70.675643
2024-08-15T17:25:37Z,42.275928,-70.676980
2024-08-15T17:25:55Z,42.275822,-70.678450
2024-08-15T17:26:12Z,42.275753,-70.679808
2024-08-15T17:26:28Z,42.275643,-70.681100
2024-08-15T17:26:45Z,42.275587,-70.682455
2024-08-15T17:27:03Z,42.275395,-70.684050
2024-08-15T17:27:20Z,42.275270,-70.685685
2024-08-15T17:27:30Z,42.275167,-70.686663
2024-08-15T17:27:47Z,42.274992,-70.688300
2024-08-15T17:28:05Z,42.274900,-70.689993
2024-08-15T17:28:22Z,42.274822,-70.691698
2024-08-15T17:28:38Z,42.274755,-70.693268
2024-08-15T17:28:55Z,42.274555,-70.694945
2024-08-15T17:29:13Z,42.274420,-70.696707
2024-08-15T17:29:30Z,42.274390,-70.698343
2024-08-15T17:29:47Z,42.274305,-70.699980
2024-08-15T17:30:03Z,42.274262,-70.701532
2024-08-15T17:30:22Z,42.274190,-70.703375
2024-08-15T17:30:38Z,42.274013,-70.704928
2024-08-15T17:30:55Z,42.273920,-70.706600
2024-08-15T17:31:12Z,42.273805,-70.708210
2024-08-15T17:31:28Z,42.273712,-70.709737
2024-08-15T17:31:45Z,42.273655,-70.711428
2024-08-15T17:32:02Z,42.273550,-70.713057
2024-08-15T17:32:18Z,42.273490,-70.714632
2024-08-15T17:32:38Z,42.273353,-70.716615
2024-08-15T17:32:55Z,42.273192,-70.718238
2024-08-15T17:33:12Z,42.273220,-70.719915
2024-08-15T17:33:30Z,42.273007,-70.721672
2024-08-15T17:33:47Z,42.272740,-70.723193
2024-08-15T17:34:03Z,42.272228,-70.724558
2024-08-15T17:34:20Z,42.271392,-70.725803
2024-08-15T17:34:38Z,42.270528,-70.727062
2024-08-15T17:34:55Z,42.269617,-70.728123
2024-08-15T17:35:12Z,42.268822,-70.729242
2024-08-15T17:35:30Z,42.267937,-70.730545
2024-08-15T17:35:47Z,42.267037,-70.731720
2024-08-15T17:36:03Z,42.266125,-70.732637
2024-08-15T17:36:20Z,42.265155,-70.733657
2024-08-15T17:36:38Z,42.264110,-70.734753
2024-08-15T17:36:55Z,42.263287,-70.735967
2024-08-15T17:37:12Z,42.262393,-70.737115
2024-08-15T17:37:28Z,42.261523,-70.738175
2024-08-15T17:37:38Z,42.261152,-70.738755
2024-08-15T17:37:57Z,42.260600,-70.739360
2024-08-15T17:38:13Z,42.260017,-70.739865
2024-08-15T17:38:30Z,42.259588,-70.740373
2024-08-15T17:38:48Z,42.259245,-70.740498
2024-08-15T17:39:05Z,42.259068,-70.740617
2024-08-15T17:39:22Z,42.259003,-70.740733
2024-08-15T17:39:40Z,42.259042,-70.740832
2024-08-15T17:39:57Z,42.259085,-70.740922
2024-08-15T17:40:13Z,42.259118,-70.741032
2024-08-15T17:40:30Z,42.259105,-70.741088
2024-08-15T17:40:48Z,42.259102,-70.741225
2024-08-15T17:41:05Z,42.259133,-70.741503
2024-08-15T17:41:22Z,42.259170,-70.741683
2024-08-15T17:41:38Z,42.259192,-70.741807
2024-08-15T17:41:48Z,42.259208,-70.741872
2024-08-15T17:42:05Z,42.259247,-70.741947
2024-08-15T17:42:22Z,42.259308,-70.742107
2024-08-15T17:42:38Z,42.259367,-70.742243
2024-08-15T17:42:56Z,42.259410,-70.742368
2024-08-15T17:43:13Z,42.259527,-70.742413
2024-08-15T17:43:30Z,42.259573,-70.742468
2024-08-15T17:43:47Z,42.259650,-70.742558
2024-08-15T17:44:03Z,42.259708,-70.742628
2024-08-15T17:44:20Z,42.259780,-70.742668
2024-08-15T17:44:37Z,42.259847,-70.742820
2024-08-15T17:44:53Z,42.259870,-70.742887
2024-08-15T17:45:11Z,42.259863,-70.743085
2024-08-15T17:45:28Z,42.259860,-70.743160
2024-08-15T17:45:45Z,42.259897,-70.743263
2024-08-15T17:46:02Z,42.260018,-70.743390
2024-08-15T17:46:20Z,42.260102,-70.743367
2024-08-15T17:46:38Z,42.260173,-70.743340
2024-08-15T17:46:55Z,42.260182,-70.742783
2024-08-15T17:47:13Z,42.259827,-70.742105
2024-08-15T17:47:30Z,42.259643,-70.741487
2024-08-15T17:47:47Z,42.259403,-70.740885
2024-08-15T17:48:06Z,42.259107,-70.740187
2024-08-15T17:48:23Z,42.258872,-70.739380
2024-08-15T17:48:40Z,42.258427,-70.739003
2024-08-15T17:48:57Z,42.258595,-70.740082
2024-08-15T17:49:13Z,42.259213,-70.740992
2024-08-15T17:49:32Z,42.260003,-70.742012
2024-08-15T17:49:48Z,42.260573,-70.742922
2024-08-15T17:50:05Z,42.261185,-70.743917
2024-08-15T17:50:23Z,42.261728,-70.744662
2024-08-15T17:50:40Z,42.262007,-70.744367
2024-08-15T17:50:57Z,42.261802,-70.744285
2024-08-15T17:51:13Z,42.261773,-70.744383
2024-08-15T17:51:31Z,42.261768,-70.744478
2024-08-15T17:51:48Z,42.261772,-70.744608
2024-08-15T17:52:05Z,42.261795,-70.744800
2024-08-15T17:52:22Z,42.261873,-70.744952
2024-08-15T17:52:40Z,42.261995,-70.745102
2024-08-15T17:52:57Z,42.262012,-70.745175
2024-08-15T17:53:15Z,42.262058,-70.745305
2024-08-15T17:53:32Z,42.261988,-70.745488
2024-08-15T17:53:48Z,42.262012,-70.745615
2024-08-15T17:54:07Z,42.262115,-70.745657
2024-08-15T17:54:23Z,42.262158,-70.745860
2024-08-15T17:54:42Z,42.262242,-70.745990
2024-08-15T17:54:58Z,42.262310,-70.746092
2024-08-15T17:55:15Z,42.262380,-70.746135
2024-08-15T17:55:32Z,42.262495,-70.746175
2024-08-15T17:55:50Z,42.262458,-70.746245
2024-08-15T17:56:07Z,42.262438,-70.746317
2024-08-15T17:56:23Z,42.262482,-70.746413
2024-08-15T17:56:40Z,42.262357,-70.746572
2024-08-15T17:56:58Z,42.262403,-70.746725
2024-08-15T17:57:15Z,42.262593,-70.746772
2024-08-15T17:57:32Z,42.262630,-70.746853
2024-08-15T17:57:50Z,42.262593,-70.746940
2024-08-15T17:58:10Z,42.262560,-70.747012
2024-08-15T17:58:27Z,42.262662,-70.747040
2024-08-15T17:58:43Z,42.262707,-70.747143
2024-08-15T17:59:00Z,42.263213,-70.747338
2024-08-15T17:59:17Z,42.264042,-70.747270
2024-08-15T17:59:33Z,42.264907,-70.747018
2024-08-15T17:59:50Z,42.265853,-70.746673
2024-08-15T18:00:08Z,42.266185,-70.745890
2024-08-15T18:00:25Z,42.265955,-70.745055
2024-08-15T18:00:33Z,42.265772,-70.744720
2024-08-15T18:01:00Z,42.265232,-70.743555
2024-08-15T18:01:11Z,42.264943,-70.743412
2024-08-15T18:01:28Z,42.265090,-70.744300
2024-08-15T18:01:45Z,42.265553,-70.745183
2024-08-15T18:02:02Z,42.266017,-70.746070
2024-08-15T18:02:20Z,42.265960,-70.747157
2024-08-15T18:02:37Z,42.265508,-70.747618
2024-08-15T18:02:53Z,42.265402,-70.747738
2024-08-15T18:03:11Z,42.265538,-70.747632
2024-08-15T18:03:28Z,42.265427,-70.747778
2024-08-15T18:03:45Z,42.265385,-70.747877
2024-08-15T18:04:02Z,42.265400,-70.747910
2024-08-15T18:04:20Z,42.265382,-70.747918
2024-08-15T18:04:37Z,42.265415,-70.747927
2024-08-15T18:04:53Z,42.265443,-70.747953
2024-08-15T18:05:10Z,42.265420,-70.748007
2024-08-15T18:05:28Z,42.265402,-70.748058
2024-08-15T18:05:45Z,42.265357,-70.748375
2024-08-15T18:06:02Z,42.265408,-70.748627
2024-08-15T18:06:18Z,42.265478,-70.748737
2024-08-15T18:06:37Z,42.265550,-70.748818
2024-08-15T18:06:45Z,42.265578,-70.748857
2024-08-15T18:07:12Z,42.265660,-70.748970
2024-08-15T18:07:30Z,42.265655,-70.749015
2024-08-15T18:07:47Z,42.265683,-70.749110
2024-08-15T18:08:03Z,42.265710,-70.749235
2024-08-15T18:08:22Z,42.265735,-70.749430
2024-08-15T18:08:40Z,42.265778,-70.749533
2024-08-15T18:08:57Z,42.265908,-70.749615
2024-08-15T18:09:13Z,42.265930,-70.749710
2024-08-15T18:09:32Z,42.265948,-70.749768
2024-08-15T18:09:48Z,42.265917,-70.749798
2024-08-15T18:10:05Z,42.265993,-70.749813
2024-08-15T18:10:22Z,42.266013,-70.749843
2024-08-15T18:10:40Z,42.266028,-70.749880
2024-08-15T18:10:57Z,42.266062,-70.749913
2024-08-15T18:11:13Z,42.266122,-70.749938
2024-08-15T18:11:30Z,42.266085,-70.750005
2024-08-15T18:11:48Z,42.266087,-70.750043
2024-08-15T18:12:05Z,42.266150,-70.750097
2024-08-15T18:12:22Z,42.266173,-70.750123
2024-08-15T18:12:38Z,42.266238,-70.750342
2024-08-15T18:12:57Z,42.266447,-70.750092
2024-08-15T18:13:15Z,42.266158,-70.749467
2024-08-15T18:13:32Z,42.265883,-70.748790
2024-08-15T18:13:50Z,42.265563,-70.748107
2024-08-15T18:14:07Z,42.265337,-70.747480
2024-08-15T18:14:23Z,42.265093,-70.747108
2024-08-15T18:14:40Z,42.265045,-70.746838
2024-08-15T18:14:58Z,42.264977,-70.746663
2024-08-15T18:15:15Z,42.264983,-70.746543
2024-08-15T18:15:32Z,42.264875,-70.746492
2024-08-15T18:15:48Z,42.264837,-70.746455
2024-08-15T18:16:07Z,42.264767,-70.746415
2024-08-15T18:16:23Z,42.264738,-70.746382
2024-08-15T18:16:40Z,42.264745,-70.746372
2024-08-15T18:16:57Z,42.264732,-70.746392
2024-08-15T18:17:15Z,42.264708,-70.746405
2024-08-15T18:17:32Z,42.264718,-70.746422
2024-08-15T18:17:48Z,42.264718,-70.746445
2024-08-15T18:18:06Z,42.264753,-70.746470
2024-08-15T18:18:23Z,42.264750,-70.746493
2024-08-15T18:18:40Z,42.264743,-70.746507
2024-08-15T18:18:57Z,42.264727,-70.746527
2024-08-15T18:19:15Z,42.264698,-70.746553
2024-08-15T18:19:32Z,42.264725,-70.746580
2024-08-15T18:19:48Z,42.264727,-70.746607
2024-08-15T18:20:05Z,42.264730,-70.746643
2024-08-15T18:20:23Z,42.264728,-70.746667
2024-08-15T18:20:40Z,42.264745,-70.746682
2024-08-15T18:20:57Z,42.264757,-70.746700
2024-08-15T18:21:13Z,42.264775,-70.746715
2024-08-15T18:21:32Z,42.264795,-70.746732
2024-08-15T18:21:48Z,42.264853,-70.746737
2024-08-15T18:22:05Z,42.264903,-70.746755
2024-08-15T18:22:22Z,42.264958,-70.746778
2024-08-15T18:22:40Z,42.264953,-70.746780
2024-08-15T18:22:57Z,42.264987,-70.746797
2024-08-15T18:23:13Z,42.264988,-70.746827
2024-08-15T18:23:33Z,42.265000,-70.746877
2024-08-15T18:23:50Z,42.265007,-70.746880
2024-08-15T18:24:07Z,42.264998,-70.746903
2024-08-15T18:24:25Z,42.265017,-70.746927
2024-08-15T18:24:35Z,42.264988,-70.746937
2024-08-15T18:24:52Z,42.265013,-70.746982
2024-08-15T18:25:08Z,42.265053,-70.746968
2024-08-15T18:25:25Z,42.265077,-70.746987
2024-08-15T18:25:43Z,42.265070,-70.746975
2024-08-15T18:26:00Z,42.265057,-70.747020
2024-08-15T18:26:17Z,42.265027,-70.747187
2024-08-15T18:26:33Z,42.264862,-70.748218
2024-08-15T18:26:43Z,42.264747,-70.748985
2024-08-15T18:27:00Z,42.264512,-70.750252
2024-08-15T18:27:17Z,42.264298,-70.751577
2024-08-15T18:27:33Z,42.264057,-70.752823
2024-08-15T18:27:51Z,42.263795,-70.754230
2024-08-15T18:28:08Z,42.263517,-70.755523
2024-08-15T18:28:20Z,42.263378,-70.756462
2024-08-15T18:28:30Z,42.263237,-70.757263
2024-08-15T18:28:47Z,42.263030,-70.758647
2024-08-15T18:29:05Z,42.262770,-70.760102
2024-08-15T18:29:22Z,42.262543,-70.761413
2024-08-15T18:29:38Z,42.262288,-70.762807
2024-08-15T18:29:56Z,42.261945,-70.764442
2024-08-15T18:30:13Z,42.261638,-70.766047
2024-08-15T18:30:30Z,42.261372,-70.767663
2024-08-15T18:30:47Z,42.261112,-70.769290
2024-08-15T18:31:05Z,42.260757,-70.771015
2024-08-15T18:31:22Z,42.260450,-70.772570
2024-08-15T18:31:38Z,42.259920,-70.773783
2024-08-15T18:31:55Z,42.259020,-70.774903
2024-08-15T18:32:13Z,42.258063,-70.776168
2024-08-15T18:32:30Z,42.257212,-70.777365
2024-08-15T18:32:47Z,42.256133,-70.778568
2024-08-15T18:33:03Z,42.255110,-70.779682
2024-08-15T18:33:22Z,42.254012,-70.780802
2024-08-15T18:33:40Z,42.253057,-70.781790
2024-08-15T18:33:57Z,42.252247,-70.782320
2024-08-15T18:34:15Z,42.251538,-70.782543
2024-08-15T18:34:33Z,42.250825,-70.782742
2024-08-15T18:34:50Z,42.250525,-70.782332
2024-08-15T18:35:07Z,42.250537,-70.782018
2024-08-15T18:35:25Z,42.250297,-70.782160
2024-08-15T18:35:42Z,42.249872,-70.782733
2024-08-15T18:35:58Z,42.249437,-70.783170
2024-08-15T18:36:15Z,42.248838,-70.783558
2024-08-15T18:36:33Z,42.248187,-70.783917
2024-08-15T18:36:50Z,42.247633,-70.784300
2024-08-15T18:37:07Z,42.247043,-70.784637
2024-08-15T18:37:23Z,42.246483,-70.784987
2024-08-15T18:37:33Z,42.246177,-70.785263
2024-08-15T18:37:50Z,42.245622,-70.785648
2024-08-15T18:38:07Z,42.245030,-70.785983
2024-08-15T18:38:25Z,42.244503,-70.786325
2024-08-15T18:38:37Z,42.244092,-70.786532
2024-08-15T18:38:47Z,42.243815,-70.786712
2024-08-15T18:39:00Z,42.243425,-70.786892
2024-08-15T18:39:12Z,42.243032,-70.787043
2024-08-15T18:39:22Z,42.242733,-70.787185
2024-08-15T18:39:35Z,42.242383,-70.787435
2024-08-15T18:39:47Z,42.242150,-70.787755
2024-08-15T18:39:57Z,42.241995,-70.788035
2024-08-15T18:40:10Z,42.241778,-70.788407
2024-08-15T18:40:20Z,42.241532,-70.788647
2024-08-15T18:40:30Z,42.241347,-70.788950
2024-08-15T18:40:40Z,42.241160,-70.789257
2024-08-15T18:40:52Z,42.240958,-70.789592
2024-08-15T18:41:05Z,42.240710,-70.789928
2024-08-15T18:41:17Z,42.240383,-70.789962
2024-08-15T18:41:27Z,42.240095,-70.789958
2024-08-15T18:41:38Z,42.239808,-70.790075
2024-08-15T18:41:51Z,42.239447,-70.790035
2024-08-15T18:42:01Z,42.239250,-70.789805
2024-08-15T18:42:13Z,42.239223,-70.789633
2024-08-15T18:42:26Z,42.239202,-70.789633
2024-08-15T18:42:36Z,42.239200,-70.789637
2024-08-15T18:42:47Z,42.239197,-70.789642
2024-08-15T18:43:00Z,42.239198,-70.789642
2024-08-15T18:43:12Z,42.239202,-70.789632
2024-08-15T18:43:25Z,42.239207,-70.789620
2024-08-15T18:43:35Z,42.239207,-70.789620
2024-08-15T18:43:47Z,42.239212,-70.789612
2024-08-15T18:43:57Z,42.239212,-70.789610
2024-08-15T18:44:10Z,42.239215,-70.789608
2024-08-15T18:44:20Z,42.239217,-70.789610
2024-08-15T18:44:32Z,42.239217,-70.789610
2024-08-15T18:44:42Z,42.239217,-70.789610
2024-08-15T18:44:55Z,42.239218,-70.789612
2024-08-15T18:45:07Z,42.239217,-70.789612
2024-08-15T18:45:20Z,42.239217,-70.789613
2024-08-15T18:45:30Z,42.239217,-70.789615
2024-08-15T18:45:43Z,42.239217,-70.789615
2024-08-15T18:45:56Z,42.239218,-70.789615
2024-08-15T18:46:08Z,42.239218,-70.789615
2024-08-15T18:46:18Z,42.239218,-70.789615
2024-08-15T18:46:31Z,42.239218,-70.789615
2024-08-15T18:46:45Z,42.239218,-70.789615
2024-08-15T18:46:57Z,42.239218,-70.789617
2024-08-15T18:47:10Z,42.239218,-70.789617
2024-08-15T18:47:22Z,42.239218,-70.789617
2024-08-15T18:47:32Z,42.239217,-70.789617
2024-08-15T18:47:45Z,42.239218,-70.789617
2024-08-15T18:47:57Z,42.239218,-70.789617
2024-08-15T18:48:07Z,42.239217,-70.789617
2024-08-15T18:48:17Z,42.239217,-70.789617
2024-08-15T18:48:30Z,42.239217,-70.789617
2024-08-15T18:48:41Z,42.239217,-70.789618
2024-08-15T18:48:53Z,42.239217,-70.789618
2024-08-15T18:49:06Z,42.239217,-70.789618
2024-08-15T18:49:16Z,42.239217,-70.789618
2024-08-15T18:49:28Z,42.239217,-70.789618
2024-08-15T18:49:41Z,42.239217,-70.789618
2024-08-15T18:49:52Z,42.239218,-70.789618
2024-08-15T18:50:02Z,42.239218,-70.789618
2024-08-15T18:50:15Z,42.239218,-70.789617
2024-08-15T18:50:25Z,42.239217,-70.789620
2024-08-15T18:50:37Z,42.239218,-70.789617
2024-08-15T18:50:50Z,42.239217,-70.789618
2024-08-15T18:51:02Z,42.239217,-70.789617
2024-08-15T18:51:15Z,42.239217,-70.789620
2024-08-15T18:51:27Z,42.239217,-70.789617
2024-08-15T18:51:37Z,42.239217,-70.789617
2024-08-15T18:51:50Z,42.239217,-70.789617
2024-08-15T18:52:02Z,42.239218,-70.789608
2024-08-15T18:52:12Z,42.239220,-70.789608
2024-08-15T18:52:25Z,42.239317,-70.789513
2024-08-15T18:52:37Z,42.239558,-70.789523
2024-08-15T18:52:47Z,42.239547,-70.789870
2024-08-15T18:52:57Z,42.239770,-70.789960
2024-08-15T18:53:10Z,42.239705,-70.790038
2024-08-15T18:53:22Z,42.239715,-70.789905
2024-08-15T18:53:35Z,42.239735,-70.789860
2024-08-15T18:53:45Z,42.239770,-70.789873
2024-08-15T18:53:55Z,42.239722,-70.789875
2024-08-15T18:54:07Z,42.239737,-70.789873
2024-08-15T18:54:20Z,42.239705,-70.789880
2024-08-15T18:54:32Z,42.239738,-70.789897
2024-08-15T18:54:45Z,42.239782,-70.789893
2024-08-15T18:54:56Z,42.239777,-70.789900
2024-08-15T18:55:06Z,42.239765,-70.789908
2024-08-15T18:55:18Z,42.239748,-70.789895
2024-08-15T18:55:28Z,42.239693,-70.789867
2024-08-15T18:55:41Z,42.239620,-70.789825
2024-08-15T18:55:53Z,42.239660,-70.789863
2024-08-15T18:56:06Z,42.239700,-70.789863
2024-08-15T18:56:18Z,42.239672,-70.789872
                                          
