2024-08-01T13:08:11Z,42.303298,-70.724045
2024-08-01T13:08:28Z,42.304015,-70.724988
2024-08-01T13:08:45Z,42.304688,-70.725910
2024-08-01T13:09:03Z,42.305378,-70.726965
2024-08-01T13:09:20Z,42.306027,-70.728012
2024-08-01T13:09:36Z,42.306593,-70.728990
2024-08-01T13:09:53Z,42.307240,-70.729988
2024-08-01T13:10:11Z,42.307898,-70.731132
2024-08-01T13:10:28Z,42.308407,-70.732008
2024-08-01T13:10:45Z,42.308755,-70.732692
2024-08-01T13:11:03Z,42.308893,-70.733067
2024-08-01T13:11:20Z,42.308972,-70.733228
2024-08-01T13:11:36Z,42.309175,-70.733233
2024-08-01T13:11:53Z,42.309242,-70.733053
2024-08-01T13:12:03Z,42.309267,-70.732943
2024-08-01T13:12:20Z,42.309263,-70.732690
2024-08-01T13:12:38Z,42.309217,-70.732493
2024-08-01T13:12:55Z,42.309172,-70.732308
2024-08-01T13:13:11Z,42.309117,-70.732123
2024-08-01T13:13:28Z,42.309027,-70.731937
2024-08-01T13:13:45Z,42.308957,-70.731790
2024-08-01T13:14:01Z,42.308920,-70.731632
2024-08-01T13:14:11Z,42.308893,-70.731543
2024-08-01T13:14:28Z,42.308838,-70.731408
2024-08-01T13:14:45Z,42.308785,-70.731263
2024-08-01T13:15:01Z,42.308732,-70.731102
2024-08-01T13:15:19Z,42.308677,-70.730918
2024-08-01T13:15:36Z,42.308595,-70.730753
2024-08-01T13:15:53Z,42.308508,-70.730590
2024-08-01T13:16:03Z,42.308485,-70.730505
2024-08-01T13:16:20Z,42.308438,-70.730328
2024-08-01T13:16:36Z,42.308395,-70.730212
2024-08-01T13:16:53Z,42.308315,-70.730090
2024-08-01T13:17:10Z,42.308238,-70.729950
2024-08-01T13:17:28Z,42.308192,-70.729800
2024-08-01T13:17:46Z,42.308095,-70.729567
2024-08-01T13:18:03Z,42.307988,-70.729358
2024-08-01T13:18:20Z,42.307927,-70.729213
2024-08-01T13:18:38Z,42.307847,-70.729068
2024-08-01T13:18:55Z,42.307763,-70.728920
2024-08-01T13:19:11Z,42.307725,-70.728813
2024-08-01T13:19:29Z,42.307688,-70.728695
2024-08-01T13:19:46Z,42.307658,-70.728590
2024-08-01T13:20:03Z,42.307603,-70.728488
2024-08-01T13:20:20Z,42.307557,-70.728373
2024-08-01T13:20:38Z,42.307497,-70.728245
2024-08-01T13:20:55Z,42.307458,-70.728117
2024-08-01T13:21:11Z,42.307430,-70.727997
2024-08-01T13:21:28Z,42.307385,-70.727862
2024-08-01T13:21:46Z,42.307318,-70.727657
2024-08-01T13:22:03Z,42.307252,-70.727492
2024-08-01T13:22:20Z,42.307188,-70.727395
2024-08-01T13:22:36Z,42.307143,-70.727307
2024-08-01T13:22:55Z,42.307098,-70.727210
2024-08-01T13:23:11Z,42.307032,-70.727112
2024-08-01T13:23:28Z,42.306970,-70.727043
2024-08-01T13:23:45Z,42.306937,-70.726975
2024-08-01T13:24:03Z,42.306908,-70.726925
2024-08-01T13:24:20Z,42.306862,-70.726872
2024-08-01T13:24:36Z,42.306823,-70.726818
2024-08-01T13:24:54Z,42.306765,-70.726747
2024-08-01T13:25:11Z,42.306605,-70.726925
2024-08-01T13:25:28Z,42.306777,-70.727513
2024-08-01T13:25:45Z,42.307053,-70.728100
2024-08-01T13:26:03Z,42.307392,-70.728695
2024-08-01T13:26:20Z,42.307688,-70.729238
2024-08-01T13:26:36Z,42.307973,-70.729812
2024-08-01T13:26:53Z,42.308288,-70.730382
2024-08-01T13:27:11Z,42.308567,-70.731020
2024-08-01T13:27:28Z,42.308857,-70.731598
2024-08-01T13:27:45Z,42.309168,-70.732165
2024-08-01T13:28:03Z,42.309448,-70.732808
2024-08-01T13:28:13Z,42.309688,-70.733053
2024-08-01T13:28:30Z,42.310437,-70.732757
2024-08-01T13:28:46Z,42.311258,-70.732483
2024-08-01T13:29:03Z,42.312158,-70.732408
2024-08-01T13:29:21Z,42.313132,-70.732307
2024-08-01T13:29:38Z,42.314012,-70.732182
2024-08-01T13:29:55Z,42.314902,-70.732013
2024-08-01T13:30:11Z,42.315772,-70.731880
2024-08-01T13:30:29Z,42.316737,-70.731708
2024-08-01T13:30:46Z,42.317642,-70.731510
2024-08-01T13:31:03Z,42.318495,-70.731202
2024-08-01T13:31:20Z,42.318873,-70.730490
2024-08-01T13:31:38Z,42.319160,-70.730713
2024-08-01T13:31:55Z,42.319187,-70.730763
2024-08-01T13:32:11Z,42.319165,-70.730748
2024-08-01T13:32:28Z,42.319163,-70.730725
2024-08-01T13:32:38Z,42.319173,-70.730700
2024-08-01T13:32:56Z,42.319213,-70.730640
2024-08-01T13:33:13Z,42.319238,-70.730548
2024-08-01T13:33:30Z,42.319228,-70.730442
2024-08-01T13:33:48Z,42.319210,-70.730342
2024-08-01T13:34:05Z,42.319193,-70.730190
2024-08-01T13:34:21Z,42.319165,-70.730013
2024-08-01T13:34:38Z,42.319145,-70.729807
2024-08-01T13:34:56Z,42.319105,-70.729623
2024-08-01T13:35:13Z,42.319070,-70.729485
2024-08-01T13:35:30Z,42.319048,-70.729368
2024-08-01T13:35:46Z,42.319025,-70.729302
2024-08-01T13:35:56Z,42.319012,-70.729268
2024-08-01T13:36:15Z,42.318967,-70.729178
2024-08-01T13:36:31Z,42.318947,-70.729135
2024-08-01T13:36:48Z,42.318895,-70.729093
2024-08-01T13:37:06Z,42.318893,-70.729063
2024-08-01T13:37:23Z,42.318880,-70.729000
2024-08-01T13:37:40Z,42.318863,-70.728965
2024-08-01T13:38:03Z,42.318747,-70.728902
2024-08-01T13:38:20Z,42.318712,-70.728862
2024-08-01T13:38:36Z,42.318637,-70.728818
2024-08-01T13:38:53Z,42.318573,-70.728738
2024-08-01T13:39:11Z,42.318537,-70.728632
2024-08-01T13:39:28Z,42.318500,-70.728442
2024-08-01T13:39:45Z,42.318438,-70.728267
2024-08-01T13:40:01Z,42.318372,-70.728157
2024-08-01T13:40:11Z,42.318330,-70.728102
2024-08-01T13:40:28Z,42.318270,-70.727995
2024-08-01T13:40:45Z,42.318233,-70.727890
2024-08-01T13:41:01Z,42.318177,-70.727793
2024-08-01T13:41:19Z,42.318140,-70.727640
2024-08-01T13:41:36Z,42.318105,-70.727405
2024-08-01T13:41:53Z,42.318058,-70.727247
2024-08-01T13:42:10Z,42.318018,-70.727118
2024-08-01T13:42:28Z,42.317993,-70.726992
2024-08-01T13:42:45Z,42.317963,-70.726887
2024-08-01T13:43:01Z,42.317948,-70.726767
2024-08-01T13:43:16Z,42.317925,-70.726670
2024-08-01T13:43:34Z,42.317888,-70.726545
2024-08-01T13:43:51Z,42.317858,-70.726422
2024-08-01T13:44:08Z,42.317823,-70.726302
2024-08-01T13:44:25Z,42.317783,-70.726132
2024-08-01T13:44:43Z,42.317753,-70.725973
2024-08-01T13:45:00Z,42.317720,-70.725845
2024-08-01T13:45:16Z,42.317702,-70.725728
2024-08-01T13:45:33Z,42.317668,-70.725625
2024-08-01T13:45:51Z,42.317638,-70.725520
2024-08-01T13:46:09Z,42.317592,-70.725392
2024-08-01T13:46:26Z,42.317537,-70.725317
2024-08-01T13:46:43Z,42.317473,-70.725245
2024-08-01T13:47:01Z,42.317450,-70.725175
2024-08-01T13:47:18Z,42.317413,-70.725110
2024-08-01T13:47:35Z,42.317368,-70.725065
2024-08-01T13:47:51Z,42.317248,-70.724963
2024-08-01T13:48:10Z,42.316630,-70.725055
2024-08-01T13:48:28Z,42.316692,-70.725763
2024-08-01T13:48:45Z,42.316935,-70.726458
2024-08-01T13:49:03Z,42.317198,-70.727220
2024-08-01T13:49:20Z,42.317420,-70.727958
2024-08-01T13:49:36Z,42.317633,-70.728642
2024-08-01T13:49:53Z,42.317927,-70.729328
2024-08-01T13:50:11Z,42.318225,-70.730062
2024-08-01T13:50:28Z,42.318505,-70.730742
2024-08-01T13:50:45Z,42.318695,-70.731458
2024-08-01T13:51:01Z,42.318365,-70.732148
2024-08-01T13:51:11Z,42.317907,-70.732495
2024-08-01T13:51:28Z,42.317113,-70.733057
2024-08-01T13:51:45Z,42.316413,-70.733823
2024-08-01T13:52:01Z,42.315765,-70.734535
2024-08-01T13:52:11Z,42.315360,-70.734958
2024-08-01T13:52:28Z,42.314675,-70.735697
2024-08-01T13:52:45Z,42.313975,-70.736408
2024-08-01T13:53:01Z,42.313260,-70.737038
2024-08-01T13:53:19Z,42.312510,-70.737808
2024-08-01T13:53:36Z,42.311850,-70.738642
2024-08-01T13:53:53Z,42.311220,-70.739465
2024-08-01T13:54:10Z,42.310687,-70.740382
2024-08-01T13:54:28Z,42.310087,-70.741385
2024-08-01T13:54:45Z,42.309688,-70.742182
2024-08-01T13:55:01Z,42.309618,-70.742650
2024-08-01T13:55:21Z,42.309797,-70.742770
2024-08-01T13:55:38Z,42.309887,-70.742702
2024-08-01T13:55:55Z,42.309945,-70.742612
2024-08-01T13:56:13Z,42.309913,-70.742517
2024-08-01T13:56:23Z,42.309893,-70.742472
2024-08-01T13:56:40Z,42.309873,-70.742378
2024-08-01T13:56:56Z,42.309852,-70.742207
2024-08-01T13:57:13Z,42.309797,-70.741935
2024-08-01T13:57:31Z,42.309712,-70.741760
2024-08-01T13:57:48Z,42.309653,-70.741647
2024-08-01T13:58:05Z,42.309595,-70.741543
2024-08-01T13:58:21Z,42.309538,-70.741462
2024-08-01T13:58:40Z,42.309477,-70.741368
2024-08-01T13:58:56Z,42.309442,-70.741277
2024-08-01T13:59:13Z,42.309422,-70.741150
2024-08-01T13:59:30Z,42.309382,-70.740947
2024-08-01T13:59:48Z,42.309325,-70.740700
2024-08-01T14:00:05Z,42.309263,-70.740547
2024-08-01T14:00:21Z,42.309223,-70.740443
2024-08-01T14:00:39Z,42.309168,-70.740330
2024-08-01T14:00:56Z,42.309113,-70.740218
2024-08-01T14:01:13Z,42.309048,-70.740112
2024-08-01T14:01:30Z,42.308987,-70.740002
2024-08-01T14:01:48Z,42.308933,-70.739865
2024-08-01T14:02:05Z,42.308882,-70.739727
2024-08-01T14:02:21Z,42.308837,-70.739630
2024-08-01T14:02:38Z,42.308788,-70.739507
2024-08-01T14:02:56Z,42.308733,-70.739370
2024-08-01T14:03:13Z,42.308660,-70.739237
2024-08-01T14:03:30Z,42.308597,-70.739123
2024-08-01T14:03:48Z,42.308532,-70.738997
2024-08-01T14:04:05Z,42.308473,-70.738902
2024-08-01T14:04:21Z,42.308422,-70.738828
2024-08-01T14:04:38Z,42.308370,-70.738718
2024-08-01T14:04:56Z,42.308323,-70.738587
2024-08-01T14:05:13Z,42.308272,-70.738487
2024-08-01T14:05:30Z,42.308230,-70.738372
2024-08-01T14:05:46Z,42.308193,-70.738273
2024-08-01T14:06:04Z,42.308160,-70.738113
2024-08-01T14:06:21Z,42.308133,-70.737992
2024-08-01T14:06:38Z,42.308110,-70.737870
2024-08-01T14:06:55Z,42.308080,-70.737767
2024-08-01T14:07:13Z,42.308060,-70.737622
2024-08-01T14:07:30Z,42.308050,-70.737485
2024-08-01T14:07:46Z,42.308037,-70.737388
2024-08-01T14:08:03Z,42.308038,-70.737293
2024-08-01T14:08:21Z,42.308020,-70.737212
2024-08-01T14:08:38Z,42.307997,-70.737120
2024-08-01T14:08:56Z,42.307970,-70.737013
2024-08-01T14:09:13Z,42.308050,-70.736607
2024-08-01T14:09:31Z,42.308277,-70.735737
2024-08-01T14:09:48Z,42.308798,-70.734658
2024-08-01T14:10:05Z,42.309527,-70.733483
2024-08-01T14:10:21Z,42.310130,-70.732257
2024-08-01T14:10:31Z,42.310445,-70.731457
2024-08-01T14:10:48Z,42.310990,-70.730100
2024-08-01T14:11:05Z,42.311543,-70.728760
2024-08-01T14:11:21Z,42.312093,-70.727578
2024-08-01T14:11:38Z,42.312860,-70.726512
2024-08-01T14:11:55Z,42.313637,-70.725405
2024-08-01T14:12:11Z,42.314403,-70.724470
2024-08-01T14:12:28Z,42.315213,-70.723403
2024-08-01T14:12:46Z,42.316030,-70.722225
2024-08-01T14:13:03Z,42.316830,-70.721153
2024-08-01T14:13:20Z,42.317677,-70.720143
2024-08-01T14:13:36Z,42.318457,-70.719192
2024-08-01T14:13:46Z,42.318942,-70.718575
2024-08-01T14:14:05Z,42.319823,-70.717355
2024-08-01T14:14:21Z,42.320615,-70.716408
2024-08-01T14:14:38Z,42.321455,-70.715430
2024-08-01T14:14:48Z,42.321932,-70.714852
2024-08-01T14:15:05Z,42.322713,-70.713788
2024-08-01T14:15:21Z,42.323388,-70.712672
2024-08-01T14:15:38Z,42.324157,-70.711550
2024-08-01T14:15:56Z,42.324880,-70.710252
2024-08-01T14:16:14Z,42.325613,-70.708948
2024-08-01T14:16:31Z,42.326285,-70.707727
2024-08-01T14:16:49Z,42.326973,-70.706393
2024-08-01T14:17:06Z,42.327700,-70.705243
2024-08-01T14:17:23Z,42.328682,-70.704790
2024-08-01T14:17:40Z,42.329628,-70.705337
2024-08-01T14:17:58Z,42.330555,-70.705880
2024-08-01T14:18:15Z,42.331273,-70.706073
2024-08-01T14:18:31Z,42.331518,-70.705702
2024-08-01T14:18:48Z,42.331287,-70.704922
2024-08-01T14:18:58Z,42.331072,-70.704457
2024-08-01T14:19:15Z,42.330735,-70.703688
2024-08-01T14:19:31Z,42.330317,-70.703468
2024-08-01T14:19:48Z,42.330583,-70.703918
2024-08-01T14:20:05Z,42.330917,-70.704580
2024-08-01T14:20:21Z,42.331173,-70.705233
2024-08-01T14:20:38Z,42.331493,-70.705893
2024-08-01T14:20:55Z,42.331763,-70.706605
2024-08-01T14:21:13Z,42.332045,-70.707325
2024-08-01T14:21:30Z,42.332293,-70.708022
2024-08-01T14:21:46Z,42.332542,-70.708687
2024-08-01T14:22:03Z,42.332728,-70.709413
2024-08-01T14:22:21Z,42.332377,-70.710155
2024-08-01T14:22:38Z,42.331683,-70.710968
2024-08-01T14:22:55Z,42.330897,-70.711583
2024-08-01T14:23:11Z,42.330095,-70.711992
2024-08-01T14:23:30Z,42.329220,-70.712560
2024-08-01T14:23:46Z,42.328778,-70.713033
2024-08-01T14:24:04Z,42.328943,-70.713297
2024-08-01T14:24:23Z,42.329020,-70.713268
2024-08-01T14:24:40Z,42.329030,-70.713208
2024-08-01T14:24:58Z,42.329035,-70.713045
2024-08-01T14:25:15Z,42.328875,-70.713003
2024-08-01T14:25:33Z,42.328780,-70.713142
2024-08-01T14:25:50Z,42.328733,-70.713250
2024-08-01T14:26:06Z,42.328650,-70.713365
2024-08-01T14:26:25Z,42.328553,-70.713410
2024-08-01T14:26:41Z,42.328495,-70.713425
2024-08-01T14:26:58Z,42.328453,-70.713465
2024-08-01T14:27:15Z,42.328422,-70.713532
2024-08-01T14:27:33Z,42.328367,-70.713540
2024-08-01T14:27:50Z,42.328313,-70.713488
2024-08-01T14:28:06Z,42.328285,-70.713480
2024-08-01T14:28:23Z,42.328223,-70.713463
2024-08-01T14:28:41Z,42.328185,-70.713465
2024-08-01T14:28:58Z,42.328140,-70.713455
2024-08-01T14:29:16Z,42.328065,-70.713410
2024-08-01T14:29:33Z,42.328025,-70.713372
2024-08-01T14:29:50Z,42.327927,-70.713298
2024-08-01T14:30:06Z,42.327835,-70.713227
2024-08-01T14:30:23Z,42.327788,-70.713133
2024-08-01T14:30:40Z,42.327673,-70.713012
2024-08-01T14:30:56Z,42.327605,-70.712937
2024-08-01T14:31:13Z,42.327535,-70.712883
2024-08-01T14:31:30Z,42.327485,-70.712833
2024-08-01T14:31:46Z,42.327445,-70.712760
2024-08-01T14:32:05Z,42.327363,-70.712678
2024-08-01T14:32:21Z,42.327300,-70.712615
2024-08-01T14:32:38Z,42.327212,-70.712498
2024-08-01T14:32:55Z,42.327147,-70.712402
2024-08-01T14:33:11Z,42.327078,-70.712328
2024-08-01T14:33:28Z,42.327015,-70.712228
2024-08-01T14:33:46Z,42.326958,-70.712162
2024-08-01T14:33:56Z,42.326925,-70.712115
2024-08-01T14:34:14Z,42.326895,-70.712060
2024-08-01T14:34:31Z,42.326863,-70.711998
2024-08-01T14:34:50Z,42.326778,-70.711918
2024-08-01T14:35:08Z,42.326732,-70.711857
2024-08-01T14:35:25Z,42.326643,-70.711802
2024-08-01T14:35:41Z,42.326572,-70.711738
2024-08-01T14:35:59Z,42.326522,-70.711637
2024-08-01T14:36:18Z,42.326462,-70.711527
2024-08-01T14:36:35Z,42.326435,-70.711425
2024-08-01T14:36:51Z,42.326408,-70.711372
2024-08-01T14:37:10Z,42.326368,-70.711295
2024-08-01T14:37:26Z,42.326355,-70.711215
2024-08-01T14:37:43Z,42.326347,-70.711140
2024-08-01T14:38:00Z,42.326322,-70.711092
2024-08-01T14:38:18Z,42.326330,-70.711042
2024-08-01T14:38:35Z,42.326312,-70.710995
2024-08-01T14:38:51Z,42.326357,-70.710827
2024-08-01T14:39:09Z,42.326477,-70.710112
2024-08-01T14:39:26Z,42.326030,-70.710022
2024-08-01T14:39:43Z,42.326107,-70.710740
2024-08-01T14:40:00Z,42.326418,-70.711357
2024-08-01T14:40:16Z,42.326685,-70.711968
2024-08-01T14:40:33Z,42.326990,-70.712593
2024-08-01T14:40:50Z,42.327405,-70.713082
2024-08-01T14:41:06Z,42.327798,-70.713540
2024-08-01T14:41:24Z,42.328160,-70.714148
2024-08-01T14:41:41Z,42.328415,-70.714817
2024-08-01T14:41:58Z,42.328673,-70.715487
2024-08-01T14:42:15Z,42.328902,-70.716332
2024-08-01T14:42:33Z,42.329333,-70.717587
2024-08-01T14:42:50Z,42.329682,-70.718885
2024-08-01T14:43:06Z,42.329815,-70.720157
2024-08-01T14:43:24Z,42.330170,-70.721393
2024-08-01T14:43:41Z,42.330653,-70.722520
2024-08-01T14:43:58Z,42.331218,-70.723648
2024-08-01T14:44:15Z,42.331767,-70.724717
2024-08-01T14:44:33Z,42.332372,-70.725880
2024-08-01T14:44:50Z,42.332895,-70.726928
2024-08-01T14:45:06Z,42.333437,-70.727965
2024-08-01T14:45:23Z,42.333965,-70.729033
2024-08-01T14:45:41Z,42.334563,-70.730130
2024-08-01T14:45:58Z,42.335135,-70.731187
2024-08-01T14:46:15Z,42.335667,-70.732277
2024-08-01T14:46:33Z,42.336272,-70.733477
2024-08-01T14:46:50Z,42.336802,-70.734528
2024-08-01T14:47:06Z,42.337313,-70.735537
2024-08-01T14:47:23Z,42.337858,-70.736647
2024-08-01T14:47:41Z,42.338463,-70.737922
2024-08-01T14:47:58Z,42.338997,-70.739127
2024-08-01T14:48:15Z,42.339427,-70.740173
2024-08-01T14:48:31Z,42.339820,-70.741110
2024-08-01T14:48:41Z,42.339988,-70.741625
2024-08-01T14:48:58Z,42.340302,-70.742465
2024-08-01T14:49:15Z,42.340533,-70.742940
2024-08-01T14:49:33Z,42.340727,-70.742972
2024-08-01T14:49:50Z,42.340802,-70.742838
2024-08-01T14:50:06Z,42.340832,-70.742733
2024-08-01T14:50:23Z,42.340843,-70.742698
2024-08-01T14:50:40Z,42.340870,-70.742682
2024-08-01T14:50:58Z,42.340885,-70.742663
2024-08-01T14:51:15Z,42.340908,-70.742635
2024-08-01T14:51:33Z,42.340947,-70.742602
2024-08-01T14:51:51Z,42.341105,-70.742453
2024-08-01T14:52:08Z,42.341143,-70.742287
2024-08-01T14:52:25Z,42.341197,-70.742035
2024-08-01T14:52:41Z,42.341215,-70.741872
2024-08-01T14:53:00Z,42.341217,-70.741725
2024-08-01T14:53:16Z,42.341222,-70.741617
2024-08-01T14:53:33Z,42.341228,-70.741485
2024-08-01T14:53:50Z,42.341253,-70.741348
2024-08-01T14:54:08Z,42.341315,-70.741092
2024-08-01T14:54:25Z,42.341327,-70.740878
2024-08-01T14:54:43Z,42.341312,-70.740722
2024-08-01T14:55:00Z,42.341305,-70.740608
2024-08-01T14:55:16Z,42.341302,-70.740543
2024-08-01T14:55:33Z,42.341323,-70.740432
2024-08-01T14:55:50Z,42.341347,-70.740358
2024-08-01T14:56:08Z,42.341363,-70.740307
2024-08-01T14:56:26Z,42.341400,-70.740148
2024-08-01T14:56:43Z,42.341510,-70.739802
2024-08-01T14:57:00Z,42.341527,-70.739542
2024-08-01T14:57:18Z,42.341520,-70.739330
2024-08-01T14:57:35Z,42.341478,-70.739208
2024-08-01T14:57:51Z,42.341440,-70.739070
2024-08-01T14:58:08Z,42.341418,-70.738960
2024-08-01T14:58:18Z,42.341403,-70.738913
2024-08-01T14:58:35Z,42.341383,-70.738810
2024-08-01T14:58:51Z,42.341397,-70.738758
2024-08-01T14:59:08Z,42.341393,-70.738702
2024-08-01T14:59:26Z,42.341422,-70.738640
2024-08-01T14:59:36Z,42.341445,-70.738597
2024-08-01T14:59:53Z,42.341455,-70.738518
2024-08-01T15:00:10Z,42.341515,-70.738447
2024-08-01T15:00:28Z,42.341585,-70.738377
2024-08-01T15:00:45Z,42.341632,-70.738327
2024-08-01T15:01:01Z,42.341658,-70.738245
2024-08-01T15:01:18Z,42.341672,-70.738172
2024-08-01T15:01:28Z,42.341680,-70.738127
2024-08-01T15:01:45Z,42.341688,-70.738030
2024-08-01T15:02:01Z,42.341687,-70.737938
2024-08-01T15:02:18Z,42.341682,-70.737858
2024-08-01T15:02:28Z,42.341683,-70.737828
2024-08-01T15:02:45Z,42.341707,-70.737757
2024-08-01T15:03:01Z,42.341707,-70.737618
2024-08-01T15:03:18Z,42.341732,-70.737022
2024-08-01T15:03:35Z,42.341783,-70.736150
2024-08-01T15:03:51Z,42.341550,-70.735678
2024-08-01T15:04:08Z,42.341270,-70.736382
2024-08-01T15:04:25Z,42.341077,-70.737173
2024-08-01T15:04:43Z,42.340890,-70.737982
2024-08-01T15:05:00Z,42.340733,-70.738715
2024-08-01T15:05:16Z,42.340658,-70.739458
2024-08-01T15:05:33Z,42.340590,-70.740253
2024-08-01T15:05:51Z,42.340512,-70.741063
2024-08-01T15:06:08Z,42.340437,-70.741850
2024-08-01T15:06:25Z,42.340208,-70.742570
2024-08-01T15:06:41Z,42.339670,-70.743097
2024-08-01T15:06:58Z,42.338703,-70.743300
2024-08-01T15:07:15Z,42.337558,-70.743357
2024-08-01T15:07:31Z,42.336410,-70.743398
2024-08-01T15:07:48Z,42.335182,-70.743380
2024-08-01T15:08:06Z,42.333850,-70.743267
2024-08-01T15:08:23Z,42.332660,-70.743442
2024-08-01T15:08:40Z,42.331470,-70.743815
2024-08-01T15:08:56Z,42.330405,-70.744360
2024-08-01T15:09:08Z,42.329627,-70.744885
2024-08-01T15:09:25Z,42.328577,-70.745677
2024-08-01T15:09:41Z,42.327562,-70.746408
2024-08-01T15:09:56Z,42.326638,-70.747237
2024-08-01T15:10:13Z,42.325905,-70.748402
2024-08-01T15:10:30Z,42.325638,-70.749395
2024-08-01T15:10:46Z,42.325457,-70.750223
2024-08-01T15:11:03Z,42.325405,-70.751047
2024-08-01T15:11:21Z,42.324785,-70.751658
2024-08-01T15:11:38Z,42.324387,-70.752258
2024-08-01T15:11:55Z,42.324525,-70.752458
2024-08-01T15:12:11Z,42.324607,-70.752393
2024-08-01T15:12:28Z,42.324645,-70.752335
2024-08-01T15:12:45Z,42.324625,-70.752232
2024-08-01T15:13:01Z,42.324632,-70.752192
2024-08-01T15:13:18Z,42.324620,-70.752097
2024-08-01T15:13:36Z,42.324605,-70.751888
2024-08-01T15:13:53Z,42.324588,-70.751618
2024-08-01T15:14:10Z,42.324550,-70.751375
2024-08-01T15:14:26Z,42.324500,-70.751232
2024-08-01T15:14:43Z,42.324463,-70.750972
2024-08-01T15:15:01Z,42.324415,-70.750780
2024-08-01T15:15:18Z,42.324327,-70.750633
2024-08-01T15:15:35Z,42.324270,-70.750500
2024-08-01T15:15:51Z,42.324233,-70.750375
2024-08-01T15:16:08Z,42.324198,-70.750232
2024-08-01T15:16:25Z,42.324177,-70.750087
2024-08-01T15:16:43Z,42.324138,-70.749917
2024-08-01T15:17:00Z,42.324098,-70.749775
2024-08-01T15:17:16Z,42.324042,-70.749598
2024-08-01T15:17:33Z,42.323972,-70.749453
2024-08-01T15:18:13Z,42.323837,-70.749140
2024-08-01T15:18:13Z,42.323837,-70.749140***{"dl_lat": 42.323971666666665, "dl_lon": -70.74945333333334, "dl_utc_tg": "2024-08-01 15:17:33", "dl_speed": "1.33", "dl_filename": "2305708_cfa_20240727_122653.lid", "dl_vessel": "Phyliss_P"}
2024-08-01T15:18:13Z,42.323837,-70.749140***{"dl_lat": 42.323971666666665, "dl_lon": -70.74945333333334, "dl_utc_tg": "2024-08-01 15:17:33", "dl_speed": "1.33", "dl_filename": "2305708_cfa_20240727_122653.gps", "dl_vessel": "Phyliss_P"}
2024-08-01T15:18:30Z,42.323827,-70.749010
2024-08-01T15:18:46Z,42.323805,-70.748900
2024-08-01T15:19:03Z,42.323738,-70.748797
2024-08-01T15:19:21Z,42.323662,-70.748747
2024-08-01T15:19:38Z,42.323620,-70.748507
2024-08-01T15:19:55Z,42.323578,-70.748278
2024-08-01T15:20:13Z,42.323493,-70.748148
2024-08-01T15:20:23Z,42.323447,-70.748043
2024-08-01T15:20:40Z,42.323402,-70.747928
2024-08-01T15:20:56Z,42.323318,-70.747810
2024-08-01T15:21:13Z,42.323283,-70.747697
2024-08-01T15:21:30Z,42.323220,-70.747600
2024-08-01T15:21:46Z,42.323200,-70.747520
2024-08-01T15:22:03Z,42.323183,-70.747413
2024-08-01T15:22:20Z,42.323152,-70.747272
2024-08-01T15:22:38Z,42.323108,-70.747163
2024-08-01T15:22:55Z,42.323075,-70.747050
2024-08-01T15:23:11Z,42.323030,-70.746960
2024-08-01T15:23:28Z,42.323017,-70.746858
2024-08-01T15:23:46Z,42.322983,-70.746700
2024-08-01T15:24:03Z,42.322922,-70.746615
2024-08-01T15:24:20Z,42.322848,-70.746562
2024-08-01T15:24:36Z,42.322742,-70.746540
2024-08-01T15:24:54Z,42.322507,-70.746272
2024-08-01T15:25:13Z,42.322358,-70.745383
2024-08-01T15:25:30Z,42.322135,-70.744750
2024-08-01T15:25:46Z,42.322165,-70.745292
2024-08-01T15:26:03Z,42.322525,-70.745910
2024-08-01T15:26:20Z,42.322780,-70.746615
2024-08-01T15:26:36Z,42.322993,-70.747285
2024-08-01T15:26:58Z,42.323303,-70.748208
2024-08-01T15:27:15Z,42.323532,-70.748900
2024-08-01T15:27:31Z,42.323768,-70.749533
2024-08-01T15:27:48Z,42.324012,-70.750257
2024-08-01T15:28:05Z,42.324255,-70.750950
2024-08-01T15:28:21Z,42.324017,-70.751610
2024-08-01T15:28:38Z,42.322963,-70.751717
2024-08-01T15:28:55Z,42.321980,-70.751628
2024-08-01T15:29:11Z,42.321052,-70.751438
2024-08-01T15:29:28Z,42.320063,-70.751253
2024-08-01T15:29:45Z,42.319063,-70.751077
2024-08-01T15:30:01Z,42.318135,-70.750945
2024-08-01T15:30:19Z,42.317100,-70.750767
2024-08-01T15:30:36Z,42.316118,-70.750525
2024-08-01T15:30:53Z,42.315142,-70.750367
2024-08-01T15:31:11Z,42.314085,-70.750302
2024-08-01T15:31:28Z,42.313070,-70.750260
2024-08-01T15:31:45Z,42.312082,-70.750172
2024-08-01T15:32:01Z,42.311160,-70.750173
2024-08-01T15:32:20Z,42.310010,-70.750128
2024-08-01T15:32:36Z,42.309075,-70.749993
2024-08-01T15:32:53Z,42.308108,-70.749873
2024-08-01T15:33:11Z,42.307047,-70.749802
2024-08-01T15:33:28Z,42.306122,-70.749785
2024-08-01T15:33:45Z,42.305428,-70.750003
2024-08-01T15:34:01Z,42.305425,-70.750383
2024-08-01T15:34:19Z,42.305613,-70.750437
2024-08-01T15:34:36Z,42.305743,-70.750263
2024-08-01T15:34:53Z,42.305718,-70.750082
2024-08-01T15:35:10Z,42.305675,-70.749997
2024-08-01T15:35:28Z,42.305595,-70.749942
2024-08-01T15:35:45Z,42.305527,-70.749822
