2024-09-02T15:33:35Z,42.268485,-70.727820
2024-09-02T15:33:52Z,42.268507,-70.727855
2024-09-02T15:34:08Z,42.268508,-70.727925
2024-09-02T15:34:20Z,42.268540,-70.727978
2024-09-02T15:34:37Z,42.268603,-70.728060
2024-09-02T15:34:53Z,42.268615,-70.728105
2024-09-02T15:35:10Z,42.268730,-70.728175
2024-09-02T15:35:28Z,42.268837,-70.728130
2024-09-02T15:35:45Z,42.269048,-70.727905
2024-09-02T15:36:02Z,42.268832,-70.727573
2024-09-02T15:36:18Z,42.268685,-70.727773
2024-09-02T15:36:37Z,42.268740,-70.728045
2024-09-02T15:36:53Z,42.268888,-70.728027
2024-09-02T15:37:10Z,42.269018,-70.727520
2024-09-02T15:37:27Z,42.268882,-70.727282
2024-09-02T15:37:45Z,42.268727,-70.727412
2024-09-02T15:38:02Z,42.268697,-70.727543
2024-09-02T15:38:18Z,42.268705,-70.727645
2024-09-02T15:38:37Z,42.268867,-70.727778
2024-09-02T15:38:53Z,42.268945,-70.727745
2024-09-02T15:39:10Z,42.268968,-70.727722
2024-09-02T15:39:28Z,42.268878,-70.727507
2024-09-02T15:39:47Z,42.268625,-70.727570
2024-09-02T15:40:03Z,42.268543,-70.727683
2024-09-02T15:40:20Z,42.268510,-70.727840
2024-09-02T15:40:37Z,42.268647,-70.728493
2024-09-02T15:40:48Z,42.268887,-70.728512
2024-09-02T15:41:05Z,42.268795,-70.727927
2024-09-02T15:41:22Z,42.268485,-70.727323
2024-09-02T15:41:38Z,42.268165,-70.726778
2024-09-02T15:41:57Z,42.267730,-70.726122
2024-09-02T15:42:13Z,42.267518,-70.725513
2024-09-02T15:42:31Z,42.268168,-70.725195
2024-09-02T15:42:48Z,42.268730,-70.724592
2024-09-02T15:43:05Z,42.269125,-70.724178
2024-09-02T15:43:22Z,42.269205,-70.724148
2024-09-02T15:43:38Z,42.269150,-70.724132
2024-09-02T15:43:56Z,42.269128,-70.724148
2024-09-02T15:44:13Z,42.269168,-70.724225
2024-09-02T15:44:23Z,42.269170,-70.724260
2024-09-02T15:44:40Z,42.269157,-70.724307
2024-09-02T15:44:58Z,42.269153,-70.724360
2024-09-02T15:45:15Z,42.269185,-70.724447
2024-09-02T15:45:32Z,42.269182,-70.724492
2024-09-02T15:45:48Z,42.269150,-70.724505
2024-09-02T15:46:07Z,42.269135,-70.724558
2024-09-02T15:46:23Z,42.269242,-70.724713
2024-09-02T15:46:40Z,42.269283,-70.724808
2024-09-02T15:46:57Z,42.269328,-70.724902
2024-09-02T15:47:13Z,42.269335,-70.724952
2024-09-02T15:47:30Z,42.269367,-70.725022
2024-09-02T15:47:47Z,42.269393,-70.725088
2024-09-02T15:48:03Z,42.269512,-70.725200
2024-09-02T15:48:13Z,42.269552,-70.725248
2024-09-02T15:48:30Z,42.269590,-70.725332
2024-09-02T15:48:47Z,42.269582,-70.725360
2024-09-02T15:49:03Z,42.269648,-70.725445
2024-09-02T15:49:21Z,42.269697,-70.725528
2024-09-02T15:49:38Z,42.269717,-70.725592
2024-09-02T15:49:55Z,42.269707,-70.725638
2024-09-02T15:50:12Z,42.269717,-70.725703
2024-09-02T15:50:30Z,42.269713,-70.725765
2024-09-02T15:50:48Z,42.269722,-70.725845
2024-09-02T15:51:05Z,42.269762,-70.725962
2024-09-02T15:51:23Z,42.269832,-70.726042
2024-09-02T15:51:42Z,42.269853,-70.726107
2024-09-02T15:51:58Z,42.269852,-70.726135
2024-09-02T15:52:15Z,42.269867,-70.726212
2024-09-02T15:52:33Z,42.269883,-70.726267
2024-09-02T15:52:50Z,42.269903,-70.726327
2024-09-02T15:53:08Z,42.269982,-70.726417
2024-09-02T15:53:25Z,42.270030,-70.726465
2024-09-02T15:53:35Z,42.270043,-70.726478
2024-09-02T15:53:52Z,42.270040,-70.726518
2024-09-02T15:54:08Z,42.270022,-70.726562
2024-09-02T15:54:25Z,42.270082,-70.726648
2024-09-02T15:54:35Z,42.270122,-70.726673
2024-09-02T15:54:52Z,42.270143,-70.726727
2024-09-02T15:55:08Z,42.270375,-70.726748
2024-09-02T15:55:26Z,42.270783,-70.726378
2024-09-02T15:55:43Z,42.270462,-70.725857
2024-09-02T15:56:00Z,42.270128,-70.725243
2024-09-02T15:56:17Z,42.269870,-70.724560
2024-09-02T15:56:33Z,42.269625,-70.723980
2024-09-02T15:56:50Z,42.269412,-70.723337
2024-09-02T15:57:07Z,42.268860,-70.723157
2024-09-02T15:57:23Z,42.268403,-70.723522
2024-09-02T15:57:40Z,42.268015,-70.724138
2024-09-02T15:57:57Z,42.267603,-70.724710
2024-09-02T15:58:13Z,42.267198,-70.725210
2024-09-02T15:58:30Z,42.266760,-70.725700
2024-09-02T15:58:47Z,42.266282,-70.726165
2024-09-02T15:58:57Z,42.266005,-70.726420
2024-09-02T15:59:13Z,42.265530,-70.726825
2024-09-02T15:59:30Z,42.264965,-70.727347
2024-09-02T15:59:48Z,42.264085,-70.728030
2024-09-02T16:00:07Z,42.263175,-70.728582
2024-09-02T16:00:23Z,42.262447,-70.729053
2024-09-02T16:00:40Z,42.261908,-70.729760
2024-09-02T16:01:00Z,42.262273,-70.729815
2024-09-02T16:01:17Z,42.262043,-70.729893
2024-09-02T16:01:33Z,42.262152,-70.730110
2024-09-02T16:01:50Z,42.262217,-70.730238
2024-09-02T16:02:08Z,42.262252,-70.730348
2024-09-02T16:02:25Z,42.262223,-70.730392
2024-09-02T16:02:42Z,42.262380,-70.730555
2024-09-02T16:02:58Z,42.262428,-70.730633
2024-09-02T16:03:17Z,42.262452,-70.730687
2024-09-02T16:03:33Z,42.262435,-70.730755
2024-09-02T16:03:50Z,42.262550,-70.730867
2024-09-02T16:04:08Z,42.262615,-70.730955
2024-09-02T16:04:25Z,42.262640,-70.730992
2024-09-02T16:04:43Z,42.262680,-70.731085
2024-09-02T16:05:00Z,42.262703,-70.731185
2024-09-02T16:05:18Z,42.262682,-70.731232
2024-09-02T16:05:35Z,42.262687,-70.731335
2024-09-02T16:05:52Z,42.262693,-70.731428
2024-09-02T16:06:08Z,42.262740,-70.731580
2024-09-02T16:06:27Z,42.262835,-70.731747
2024-09-02T16:06:43Z,42.262873,-70.731822
2024-09-02T16:07:00Z,42.262895,-70.731902
2024-09-02T16:07:18Z,42.262923,-70.732007
2024-09-02T16:07:35Z,42.263012,-70.732098
2024-09-02T16:07:52Z,42.263042,-70.732173
2024-09-02T16:08:08Z,42.263042,-70.732232
2024-09-02T16:08:27Z,42.263135,-70.732370
2024-09-02T16:08:43Z,42.263162,-70.732443
2024-09-02T16:09:00Z,42.263150,-70.732488
2024-09-02T16:09:17Z,42.263132,-70.732540
2024-09-02T16:09:35Z,42.263118,-70.732602
2024-09-02T16:09:53Z,42.263087,-70.732627
2024-09-02T16:10:10Z,42.263072,-70.732702
2024-09-02T16:10:27Z,42.263067,-70.732760
2024-09-02T16:10:37Z,42.263055,-70.732793
2024-09-02T16:10:55Z,42.263012,-70.732830
2024-09-02T16:11:12Z,42.263262,-70.733038
2024-09-02T16:11:28Z,42.263732,-70.732788
2024-09-02T16:11:38Z,42.263638,-70.732422
2024-09-02T16:11:55Z,42.263305,-70.731777
2024-09-02T16:12:12Z,42.263007,-70.731165
2024-09-02T16:12:28Z,42.262747,-70.730585
2024-09-02T16:12:47Z,42.262500,-70.729853
2024-09-02T16:13:03Z,42.262248,-70.729730
2024-09-02T16:13:20Z,42.262083,-70.729863
2024-09-02T16:13:38Z,42.261987,-70.730045
2024-09-02T16:13:55Z,42.261975,-70.730198
2024-09-02T16:14:12Z,42.261965,-70.730293
2024-09-02T16:14:28Z,42.261982,-70.730398
2024-09-02T16:14:46Z,42.261988,-70.730470
2024-09-02T16:15:03Z,42.261977,-70.730535
2024-09-02T16:15:20Z,42.261953,-70.730577
2024-09-02T16:15:37Z,42.261943,-70.730630
2024-09-02T16:15:55Z,42.261927,-70.730673
2024-09-02T16:16:12Z,42.261887,-70.730712
2024-09-02T16:16:28Z,42.261865,-70.730752
2024-09-02T16:16:45Z,42.261830,-70.730802
2024-09-02T16:17:03Z,42.261792,-70.730858
2024-09-02T16:17:20Z,42.261767,-70.730902
2024-09-02T16:17:37Z,42.261742,-70.730953
2024-09-02T16:17:53Z,42.261720,-70.731002
2024-09-02T16:18:12Z,42.261710,-70.731082
2024-09-02T16:18:28Z,42.261662,-70.731105
2024-09-02T16:18:45Z,42.261635,-70.731132
2024-09-02T16:19:02Z,42.261607,-70.731195
2024-09-02T16:19:20Z,42.261562,-70.731215
2024-09-02T16:19:37Z,42.261545,-70.731282
2024-09-02T16:19:55Z,42.261523,-70.731340
2024-09-02T16:20:12Z,42.261507,-70.731392
2024-09-02T16:20:28Z,42.261445,-70.731650
2024-09-02T16:20:47Z,42.261340,-70.731752
2024-09-02T16:21:05Z,42.261290,-70.731795
2024-09-02T16:21:23Z,42.261233,-70.731827
2024-09-02T16:21:40Z,42.261198,-70.731832
2024-09-02T16:21:57Z,42.261168,-70.731838
2024-09-02T16:22:15Z,42.261127,-70.731855
2024-09-02T16:22:32Z,42.261127,-70.731892
2024-09-02T16:22:48Z,42.261098,-70.731945
2024-09-02T16:23:05Z,42.261087,-70.731958
2024-09-02T16:23:23Z,42.261077,-70.731970
2024-09-02T16:23:40Z,42.261025,-70.731953
2024-09-02T16:23:57Z,42.260815,-70.731925
2024-09-02T16:24:13Z,42.260735,-70.732037
2024-09-02T16:24:31Z,42.260695,-70.732182
2024-09-02T16:24:48Z,42.260703,-70.732295
2024-09-02T16:25:07Z,42.260698,-70.732378
2024-09-02T16:25:23Z,42.260690,-70.732435
2024-09-02T16:25:33Z,42.260693,-70.732467
2024-09-02T16:25:50Z,42.260690,-70.732528
2024-09-02T16:26:07Z,42.260675,-70.732580
2024-09-02T16:26:23Z,42.260657,-70.732632
2024-09-02T16:26:42Z,42.260623,-70.732675
2024-09-02T16:26:58Z,42.260605,-70.732707
2024-09-02T16:27:15Z,42.260697,-70.732805
2024-09-02T16:27:32Z,42.260770,-70.732813
2024-09-02T16:27:50Z,42.260780,-70.732828
2024-09-02T16:28:07Z,42.260788,-70.732882
2024-09-02T16:28:23Z,42.260775,-70.732942
2024-09-02T16:28:41Z,42.260725,-70.732977
2024-09-02T16:28:58Z,42.260683,-70.733007
2024-09-02T16:29:15Z,42.260665,-70.733045
2024-09-02T16:29:32Z,42.260623,-70.733078
2024-09-02T16:29:50Z,42.260608,-70.733132
2024-09-02T16:30:08Z,42.260613,-70.733185
2024-09-02T16:30:25Z,42.260608,-70.733248
2024-09-02T16:30:43Z,42.260592,-70.733298
2024-09-02T16:31:01Z,42.260572,-70.733342
2024-09-02T16:31:18Z,42.260533,-70.733390
2024-09-02T16:31:35Z,42.260503,-70.733440
2024-09-02T16:31:53Z,42.260487,-70.733483
2024-09-02T16:32:10Z,42.260452,-70.733528
2024-09-02T16:32:27Z,42.260437,-70.733595
2024-09-02T16:32:43Z,42.260408,-70.733638
2024-09-02T16:33:02Z,42.260385,-70.733683
2024-09-02T16:33:18Z,42.260368,-70.733727
2024-09-02T16:33:35Z,42.260348,-70.733775
2024-09-02T16:33:53Z,42.260340,-70.733823
2024-09-02T16:34:11Z,42.260323,-70.733868
2024-09-02T16:34:28Z,42.260300,-70.733917
2024-09-02T16:34:45Z,42.260258,-70.733965
2024-09-02T16:34:55Z,42.260248,-70.733993
2024-09-02T16:35:05Z,42.260230,-70.734028
2024-09-02T16:35:22Z,42.260220,-70.734115
2024-09-02T16:35:38Z,42.260275,-70.734270
2024-09-02T16:35:57Z,42.260375,-70.735160
2024-09-02T16:36:13Z,42.260572,-70.735947
2024-09-02T16:36:30Z,42.260773,-70.736797
2024-09-02T16:36:47Z,42.260957,-70.737665
2024-09-02T16:37:05Z,42.261080,-70.738565
2024-09-02T16:37:22Z,42.261230,-70.739460
2024-09-02T16:37:38Z,42.261368,-70.740298
2024-09-02T16:37:55Z,42.261503,-70.741193
2024-09-02T16:38:13Z,42.261642,-70.742112
2024-09-02T16:38:30Z,42.261768,-70.742960
2024-09-02T16:38:47Z,42.261905,-70.743855
2024-09-02T16:38:57Z,42.262022,-70.744525
2024-09-02T16:39:15Z,42.262215,-70.745765
2024-09-02T16:39:32Z,42.262365,-70.746922
2024-09-02T16:39:48Z,42.262443,-70.748098
2024-09-02T16:40:07Z,42.262413,-70.749780
2024-09-02T16:40:23Z,42.262352,-70.751250
2024-09-02T16:40:40Z,42.262377,-70.752830
2024-09-02T16:40:57Z,42.262320,-70.754338
2024-09-02T16:41:15Z,42.262268,-70.756012
2024-09-02T16:41:32Z,42.262227,-70.757648
2024-09-02T16:41:48Z,42.262180,-70.759185
2024-09-02T16:42:05Z,42.262152,-70.760832
2024-09-02T16:42:23Z,42.262057,-70.762507
2024-09-02T16:42:41Z,42.261672,-70.764080
2024-09-02T16:42:58Z,42.261460,-70.765615
2024-09-02T16:43:15Z,42.261233,-70.767090
2024-09-02T16:43:33Z,42.260870,-70.768675
2024-09-02T16:43:52Z,42.260467,-70.770378
2024-09-02T16:44:08Z,42.260097,-70.771775
2024-09-02T16:44:27Z,42.259503,-70.773340
2024-09-02T16:44:43Z,42.258765,-70.774410
2024-09-02T16:45:00Z,42.257792,-70.775645
2024-09-02T16:45:10Z,42.257235,-70.776403
2024-09-02T16:45:28Z,42.256235,-70.777675
2024-09-02T16:45:45Z,42.255297,-70.778912
2024-09-02T16:46:02Z,42.254445,-70.780063
2024-09-02T16:46:18Z,42.253560,-70.780898
2024-09-02T16:46:36Z,42.252467,-70.781673
2024-09-02T16:46:53Z,42.251395,-70.782307
2024-09-02T16:47:10Z,42.250282,-70.782900
2024-09-02T16:47:27Z,42.249397,-70.783265
2024-09-02T16:47:45Z,42.248698,-70.783632
2024-09-02T16:48:02Z,42.248122,-70.783938
2024-09-02T16:48:18Z,42.247617,-70.784260
2024-09-02T16:48:35Z,42.247080,-70.784602
2024-09-02T16:48:45Z,42.246770,-70.784798
2024-09-02T16:49:02Z,42.246247,-70.785155
2024-09-02T16:49:18Z,42.245762,-70.785485
2024-09-02T16:49:35Z,42.245245,-70.785798
2024-09-02T16:49:53Z,42.244677,-70.786082
2024-09-02T16:50:05Z,42.244323,-70.786317
2024-09-02T16:50:17Z,42.243983,-70.786570
2024-09-02T16:50:27Z,42.243693,-70.786733
2024-09-02T16:50:40Z,42.243325,-70.786853
2024-09-02T16:50:52Z,42.242950,-70.787023
2024-09-02T16:51:05Z,42.242610,-70.787245
2024-09-02T16:51:16Z,42.242367,-70.787453
2024-09-02T16:51:26Z,42.242133,-70.787695
2024-09-02T16:51:38Z,42.241900,-70.787998
2024-09-02T16:51:51Z,42.241625,-70.788325
2024-09-02T16:52:01Z,42.241435,-70.788575
2024-09-02T16:52:13Z,42.241233,-70.788953
2024-09-02T16:52:23Z,42.241123,-70.789315
2024-09-02T16:52:36Z,42.240993,-70.789622
2024-09-02T16:52:48Z,42.240980,-70.789672
2024-09-02T16:52:58Z,42.240978,-70.789693
2024-09-02T16:53:08Z,42.241012,-70.789677
2024-09-02T16:53:21Z,42.241018,-70.789658
2024-09-02T16:53:31Z,42.241015,-70.789663
2024-09-02T16:53:43Z,42.241005,-70.789660
2024-09-02T16:53:53Z,42.241005,-70.789660
2024-09-02T16:54:05Z,42.241005,-70.789660
2024-09-02T16:54:15Z,42.241007,-70.789653
2024-09-02T16:54:27Z,42.240973,-70.789668
2024-09-02T16:54:37Z,42.240948,-70.789718
2024-09-02T16:54:50Z,42.240977,-70.789720
2024-09-02T16:55:02Z,42.240980,-70.789720
2024-09-02T16:55:13Z,42.240992,-70.789727
2024-09-02T16:55:26Z,42.240988,-70.789707
2024-09-02T16:55:36Z,42.240992,-70.789703
2024-09-02T16:55:48Z,42.240990,-70.789708
2024-09-02T16:56:01Z,42.240993,-70.789708
2024-09-02T16:56:11Z,42.240993,-70.789708
2024-09-02T16:56:23Z,42.240993,-70.789708
2024-09-02T16:56:33Z,42.240993,-70.789708
2024-09-02T16:56:46Z,42.240993,-70.789708
2024-09-02T16:56:56Z,42.240993,-70.789708
2024-09-02T16:57:06Z,42.240993,-70.789710
2024-09-02T16:57:18Z,42.240993,-70.789708
2024-09-02T16:57:28Z,42.240993,-70.789710
2024-09-02T16:57:41Z,42.240985,-70.789710
2024-09-02T16:57:51Z,42.240985,-70.789712
2024-09-02T16:58:03Z,42.240987,-70.789715
2024-09-02T16:58:16Z,42.240988,-70.789713
2024-09-02T16:58:26Z,42.240988,-70.789713
2024-09-02T16:58:38Z,42.240988,-70.789715
2024-09-02T16:58:48Z,42.240988,-70.789715
2024-09-02T16:59:01Z,42.240985,-70.789717
2024-09-02T16:59:12Z,42.240987,-70.789717
2024-09-02T16:59:25Z,42.240987,-70.789717
2024-09-02T16:59:35Z,42.240993,-70.789715
2024-09-02T16:59:47Z,42.240993,-70.789715
2024-09-02T16:59:57Z,42.240993,-70.789717
2024-09-02T17:00:07Z,42.240993,-70.789717
2024-09-02T17:00:20Z,42.240993,-70.789717
2024-09-02T17:00:32Z,42.240993,-70.789717
2024-09-02T17:00:42Z,42.240995,-70.789718
2024-09-02T17:00:55Z,42.240993,-70.789718
2024-09-02T17:01:07Z,42.240983,-70.789720
2024-09-02T17:01:20Z,42.240983,-70.789718
2024-09-02T17:01:30Z,42.240983,-70.789718
2024-09-02T17:01:42Z,42.240980,-70.789717
2024-09-02T17:01:55Z,42.240982,-70.789717
2024-09-02T17:02:05Z,42.240988,-70.789720
2024-09-02T17:02:16Z,42.240988,-70.789720
2024-09-02T17:02:28Z,42.240987,-70.789717
2024-09-02T17:02:41Z,42.240987,-70.789717
2024-09-02T17:02:51Z,42.240990,-70.789720
2024-09-02T17:03:03Z,42.240955,-70.789603
2024-09-02T17:03:15Z,42.240935,-70.789632
2024-09-02T17:03:27Z,42.240677,-70.789662
2024-09-02T17:03:40Z,42.240338,-70.789522
2024-09-02T17:03:52Z,42.240022,-70.789428
2024-09-02T17:04:05Z,42.239657,-70.789418
2024-09-02T17:04:17Z,42.239342,-70.789428
2024-09-02T17:04:30Z,42.239065,-70.789387
2024-09-02T17:04:40Z,42.239075,-70.789380
2024-09-02T17:04:50Z,42.239062,-70.789383
2024-09-02T17:05:02Z,42.239035,-70.789402
2024-09-02T17:05:13Z,42.239073,-70.789385
2024-09-02T17:05:23Z,42.239053,-70.789375
2024-09-02T17:05:36Z,42.238973,-70.789367
2024-09-02T17:05:46Z,42.239000,-70.789362
2024-09-02T17:05:58Z,42.239033,-70.789355
2024-09-02T17:06:11Z,42.239017,-70.789368
2024-09-02T17:06:23Z,42.239022,-70.789375
2024-09-02T17:06:36Z,42.238967,-70.789397
2024-09-02T17:06:46Z,42.238947,-70.789357
2024-09-02T17:06:58Z,42.238997,-70.789395
2024-09-02T17:07:12Z,42.239003,-70.789367
2024-09-02T17:07:25Z,42.239065,-70.789422
2024-09-02T17:07:37Z,42.239232,-70.789535
2024-09-02T17:07:50Z,42.239240,-70.789640
2024-09-02T17:08:00Z,42.239355,-70.789993
2024-09-02T17:08:13Z,42.239668,-70.789918
2024-09-02T17:08:26Z,42.239735,-70.789875
2024-09-02T17:08:38Z,42.239725,-70.789877
2024-09-02T17:08:51Z,42.239712,-70.789905
2024-09-02T17:09:03Z,42.239730,-70.789922
2024-09-02T17:09:16Z,42.239738,-70.789987
2024-09-02T17:09:28Z,42.239732,-70.789977
2024-09-02T17:09:38Z,42.239708,-70.789965
2024-09-02T17:09:51Z,42.239645,-70.789955
2024-09-02T17:10:03Z,42.239673,-70.789948
2024-09-02T17:10:15Z,42.239600,-70.789932
2024-09-02T17:10:27Z,42.239552,-70.789930
2024-09-02T17:10:40Z,42.239582,-70.789937
2024-09-02T17:10:52Z,42.239593,-70.789943
2024-09-02T17:11:02Z,42.239607,-70.789938
                                                                                    
