2024-08-27T15:34:51Z,42.284113,-70.660813
2024-08-27T15:35:07Z,42.284082,-70.660733
2024-08-27T15:35:24Z,42.284045,-70.660567
2024-08-27T15:35:42Z,42.284013,-70.660428
2024-08-27T15:35:59Z,42.283953,-70.660230
2024-08-27T15:36:16Z,42.283880,-70.660035
2024-08-27T15:36:32Z,42.283825,-70.659937
2024-08-27T15:36:50Z,42.283673,-70.659757
2024-08-27T15:37:07Z,42.283497,-70.659593
2024-08-27T15:37:24Z,42.283407,-70.659532
2024-08-27T15:37:41Z,42.283363,-70.659525
2024-08-27T15:37:59Z,42.283282,-70.659508
2024-08-27T15:38:17Z,42.283290,-70.659503
2024-08-27T15:38:34Z,42.283282,-70.659393
2024-08-27T15:38:51Z,42.283298,-70.659190
2024-08-27T15:39:09Z,42.283292,-70.659040
2024-08-27T15:39:26Z,42.283288,-70.658958
2024-08-27T15:39:42Z,42.283303,-70.658740
2024-08-27T15:39:59Z,42.283285,-70.658547
2024-08-27T15:40:16Z,42.283252,-70.658402
2024-08-27T15:40:32Z,42.283217,-70.658238
2024-08-27T15:40:49Z,42.283155,-70.658083
2024-08-27T15:41:06Z,42.283025,-70.657898
2024-08-27T15:41:24Z,42.282920,-70.657782
2024-08-27T15:41:41Z,42.282857,-70.657757
2024-08-27T15:41:57Z,42.282823,-70.657752
2024-08-27T15:42:14Z,42.282792,-70.657710
2024-08-27T15:42:32Z,42.282758,-70.657695
2024-08-27T15:42:49Z,42.282705,-70.657605
2024-08-27T15:43:06Z,42.282737,-70.657037
2024-08-27T15:43:24Z,42.282457,-70.657240
2024-08-27T15:43:41Z,42.282670,-70.658005
2024-08-27T15:43:57Z,42.282938,-70.658680
2024-08-27T15:44:14Z,42.283253,-70.659465
2024-08-27T15:44:32Z,42.283510,-70.660262
2024-08-27T15:44:49Z,42.283825,-70.660975
2024-08-27T15:44:59Z,42.284003,-70.661375
2024-08-27T15:45:16Z,42.284352,-70.662075
2024-08-27T15:45:34Z,42.284778,-70.662808
2024-08-27T15:45:51Z,42.285157,-70.663470
2024-08-27T15:46:09Z,42.285828,-70.663940
2024-08-27T15:46:26Z,42.286480,-70.664512
2024-08-27T15:46:42Z,42.287022,-70.665175
2024-08-27T15:46:59Z,42.287417,-70.666073
2024-08-27T15:47:16Z,42.287865,-70.666005
2024-08-27T15:47:32Z,42.287812,-70.665812
2024-08-27T15:47:51Z,42.287715,-70.665750
2024-08-27T15:48:07Z,42.287657,-70.665760
2024-08-27T15:48:25Z,42.287610,-70.665800
2024-08-27T15:48:44Z,42.287550,-70.665868
2024-08-27T15:49:01Z,42.287490,-70.666043
2024-08-27T15:49:17Z,42.287507,-70.666262
2024-08-27T15:49:34Z,42.287528,-70.666520
2024-08-27T15:49:52Z,42.287538,-70.666725
2024-08-27T15:50:09Z,42.287545,-70.666867
2024-08-27T15:50:26Z,42.287570,-70.667018
2024-08-27T15:50:44Z,42.287708,-70.667357
2024-08-27T15:50:54Z,42.287790,-70.667463
2024-08-27T15:51:11Z,42.287877,-70.667563
2024-08-27T15:51:27Z,42.287945,-70.667667
2024-08-27T15:51:44Z,42.287993,-70.667765
2024-08-27T15:52:02Z,42.288027,-70.667868
2024-08-27T15:52:19Z,42.288047,-70.667987
2024-08-27T15:52:36Z,42.288133,-70.668245
2024-08-27T15:52:52Z,42.288203,-70.668408
2024-08-27T15:53:11Z,42.288260,-70.668545
2024-08-27T15:53:29Z,42.288313,-70.668668
2024-08-27T15:53:46Z,42.288353,-70.668777
2024-08-27T15:54:04Z,42.288413,-70.668965
2024-08-27T15:54:21Z,42.288472,-70.669137
2024-08-27T15:54:37Z,42.288505,-70.669282
2024-08-27T15:54:54Z,42.288553,-70.669413
2024-08-27T15:55:04Z,42.288578,-70.669473
2024-08-27T15:55:21Z,42.288608,-70.669560
2024-08-27T15:55:37Z,42.288680,-70.669668
2024-08-27T15:55:54Z,42.288728,-70.669793
2024-08-27T15:56:12Z,42.288763,-70.669902
2024-08-27T15:56:29Z,42.288797,-70.670022
2024-08-27T15:56:46Z,42.288833,-70.670192
2024-08-27T15:57:02Z,42.288892,-70.670333
2024-08-27T15:57:20Z,42.288937,-70.670460
2024-08-27T15:57:37Z,42.288975,-70.670572
2024-08-27T15:57:54Z,42.289022,-70.670683
2024-08-27T15:58:11Z,42.289087,-70.670788
2024-08-27T15:58:29Z,42.289138,-70.671010
2024-08-27T15:58:46Z,42.289155,-70.671102
2024-08-27T15:59:02Z,42.289198,-70.671203
2024-08-27T15:59:19Z,42.289260,-70.671278
2024-08-27T15:59:29Z,42.289270,-70.671302
2024-08-27T15:59:46Z,42.289275,-70.671335
2024-08-27T16:00:02Z,42.289288,-70.671373
2024-08-27T16:00:19Z,42.289585,-70.671530
2024-08-27T16:00:37Z,42.290090,-70.671285
2024-08-27T16:00:54Z,42.290705,-70.670740
2024-08-27T16:01:11Z,42.291615,-70.670508
2024-08-27T16:01:27Z,42.292408,-70.670853
2024-08-27T16:01:45Z,42.292878,-70.671773
2024-08-27T16:02:02Z,42.293137,-70.671663
2024-08-27T16:02:19Z,42.292850,-70.670942
2024-08-27T16:02:36Z,42.292695,-70.670168
2024-08-27T16:02:54Z,42.292442,-70.669432
2024-08-27T16:03:11Z,42.292125,-70.668733
2024-08-27T16:03:27Z,42.291740,-70.668123
2024-08-27T16:03:47Z,42.291442,-70.667292
2024-08-27T16:04:04Z,42.291150,-70.666618
2024-08-27T16:04:21Z,42.290893,-70.665873
2024-08-27T16:04:37Z,42.290258,-70.665883
2024-08-27T16:04:56Z,42.289358,-70.666743
2024-08-27T16:05:14Z,42.289253,-70.668007
2024-08-27T16:05:31Z,42.289313,-70.669345
2024-08-27T16:05:49Z,42.289178,-70.670857
2024-08-27T16:06:06Z,42.289018,-70.672170
2024-08-27T16:06:22Z,42.288890,-70.673417
2024-08-27T16:06:39Z,42.288673,-70.674805
2024-08-27T16:06:57Z,42.288438,-70.676202
2024-08-27T16:07:14Z,42.288257,-70.677533
2024-08-27T16:07:31Z,42.288040,-70.678857
2024-08-27T16:07:47Z,42.287848,-70.680127
2024-08-27T16:07:57Z,42.287740,-70.680922
2024-08-27T16:08:14Z,42.287553,-70.682255
2024-08-27T16:08:31Z,42.287317,-70.683592
2024-08-27T16:08:45Z,42.287147,-70.684683
2024-08-27T16:09:04Z,42.286887,-70.686175
2024-08-27T16:09:21Z,42.286658,-70.687512
2024-08-27T16:09:37Z,42.286468,-70.688768
2024-08-27T16:09:54Z,42.286273,-70.690105
2024-08-27T16:10:04Z,42.286137,-70.690900
2024-08-27T16:10:21Z,42.285883,-70.692242
2024-08-27T16:10:37Z,42.285690,-70.693495
2024-08-27T16:10:54Z,42.285495,-70.694865
2024-08-27T16:11:12Z,42.285283,-70.696263
2024-08-27T16:11:29Z,42.285063,-70.697580
2024-08-27T16:11:46Z,42.284877,-70.698928
2024-08-27T16:12:02Z,42.284723,-70.700205
2024-08-27T16:12:21Z,42.284470,-70.701740
2024-08-27T16:12:37Z,42.284242,-70.703003
2024-08-27T16:12:54Z,42.284065,-70.704345
2024-08-27T16:13:11Z,42.283853,-70.705712
2024-08-27T16:13:29Z,42.283738,-70.707130
2024-08-27T16:13:47Z,42.283497,-70.708555
2024-08-27T16:14:04Z,42.283238,-70.709912
2024-08-27T16:14:21Z,42.283088,-70.711267
2024-08-27T16:14:39Z,42.282878,-70.712680
2024-08-27T16:14:56Z,42.282737,-70.714017
2024-08-27T16:15:14Z,42.282415,-70.715470
2024-08-27T16:15:32Z,42.282118,-70.716887
2024-08-27T16:15:49Z,42.281848,-70.718207
2024-08-27T16:16:06Z,42.281520,-70.719533
2024-08-27T16:16:22Z,42.281097,-70.720730
2024-08-27T16:16:40Z,42.280497,-70.722003
2024-08-27T16:16:57Z,42.280077,-70.723250
2024-08-27T16:17:16Z,42.279637,-70.724643
2024-08-27T16:17:32Z,42.279142,-70.725753
2024-08-27T16:17:51Z,42.278627,-70.727122
2024-08-27T16:18:07Z,42.278238,-70.728262
2024-08-27T16:18:24Z,42.278032,-70.729437
2024-08-27T16:18:41Z,42.277785,-70.730370
2024-08-27T16:18:55Z,42.277817,-70.730855
2024-08-27T16:19:12Z,42.277992,-70.730677
2024-08-27T16:19:29Z,42.277970,-70.730595
2024-08-27T16:19:46Z,42.277782,-70.730650
2024-08-27T16:20:04Z,42.277773,-70.730860
2024-08-27T16:20:21Z,42.277783,-70.731042
2024-08-27T16:20:37Z,42.277810,-70.731253
2024-08-27T16:20:54Z,42.277890,-70.731495
2024-08-27T16:21:04Z,42.277942,-70.731600
2024-08-27T16:21:21Z,42.278005,-70.731745
2024-08-27T16:21:37Z,42.278077,-70.731870
2024-08-27T16:21:54Z,42.278185,-70.732030
2024-08-27T16:22:12Z,42.278283,-70.732163
2024-08-27T16:22:29Z,42.278377,-70.732290
2024-08-27T16:22:46Z,42.278450,-70.732417
2024-08-27T16:23:02Z,42.278508,-70.732530
2024-08-27T16:23:20Z,42.278633,-70.732720
2024-08-27T16:23:37Z,42.278740,-70.732857
2024-08-27T16:23:54Z,42.278805,-70.732933
2024-08-27T16:24:04Z,42.278825,-70.732973
2024-08-27T16:24:22Z,42.278885,-70.733058
2024-08-27T16:24:39Z,42.278922,-70.733130
2024-08-27T16:24:56Z,42.278925,-70.733168
2024-08-27T16:25:14Z,42.278955,-70.733238
2024-08-27T16:25:32Z,42.279142,-70.733398
2024-08-27T16:25:49Z,42.279587,-70.733738
2024-08-27T16:26:06Z,42.279533,-70.734418
2024-08-27T16:26:22Z,42.279445,-70.734842
2024-08-27T16:26:41Z,42.279468,-70.734365
2024-08-27T16:26:57Z,42.279250,-70.733775
2024-08-27T16:27:14Z,42.279005,-70.733185
2024-08-27T16:27:31Z,42.278692,-70.732580
2024-08-27T16:27:49Z,42.278403,-70.731872
2024-08-27T16:28:06Z,42.277722,-70.731722
2024-08-27T16:28:22Z,42.277033,-70.732228
2024-08-27T16:28:40Z,42.276190,-70.732882
2024-08-27T16:28:57Z,42.275472,-70.733707
2024-08-27T16:29:16Z,42.275038,-70.735047
2024-08-27T16:29:32Z,42.274447,-70.735962
2024-08-27T16:29:51Z,42.273707,-70.736937
2024-08-27T16:30:07Z,42.273105,-70.737637
2024-08-27T16:30:24Z,42.273193,-70.738250
2024-08-27T16:30:41Z,42.273358,-70.738115
2024-08-27T16:30:59Z,42.273448,-70.737935
2024-08-27T16:31:16Z,42.273475,-70.737848
2024-08-27T16:31:32Z,42.273487,-70.737713
2024-08-27T16:31:49Z,42.273362,-70.737515
2024-08-27T16:32:07Z,42.273298,-70.737340
2024-08-27T16:32:24Z,42.273233,-70.737237
2024-08-27T16:32:41Z,42.273127,-70.737055
2024-08-27T16:32:59Z,42.273033,-70.736870
2024-08-27T16:33:16Z,42.272983,-70.736767
2024-08-27T16:33:32Z,42.272963,-70.736697
2024-08-27T16:33:49Z,42.272935,-70.736567
2024-08-27T16:34:09Z,42.272870,-70.736368
2024-08-27T16:34:26Z,42.272757,-70.736280
2024-08-27T16:34:42Z,42.272722,-70.736223
2024-08-27T16:35:00Z,42.272713,-70.736135
2024-08-27T16:35:19Z,42.272633,-70.735980
2024-08-27T16:35:36Z,42.272672,-70.735872
2024-08-27T16:35:52Z,42.272628,-70.735803
2024-08-27T16:36:11Z,42.272582,-70.735688
2024-08-27T16:36:27Z,42.272498,-70.735697
2024-08-27T16:36:44Z,42.272470,-70.735685
2024-08-27T16:37:02Z,42.272330,-70.735040
2024-08-27T16:37:19Z,42.271950,-70.734965
2024-08-27T16:37:36Z,42.272098,-70.735738
2024-08-27T16:37:52Z,42.272320,-70.736460
2024-08-27T16:38:10Z,42.272625,-70.737230
2024-08-27T16:38:27Z,42.272892,-70.737920
2024-08-27T16:38:44Z,42.272962,-70.738630
2024-08-27T16:39:01Z,42.272307,-70.738480
2024-08-27T16:39:15Z,42.271797,-70.737953
2024-08-27T16:39:32Z,42.271073,-70.737578
2024-08-27T16:39:49Z,42.270422,-70.737780
2024-08-27T16:40:06Z,42.270158,-70.737977
2024-08-27T16:40:24Z,42.270268,-70.737678
2024-08-27T16:40:41Z,42.270427,-70.737575
2024-08-27T16:40:57Z,42.270408,-70.737447
2024-08-27T16:41:14Z,42.270328,-70.737202
2024-08-27T16:41:32Z,42.270277,-70.737228
2024-08-27T16:41:49Z,42.270308,-70.737288
2024-08-27T16:42:06Z,42.270297,-70.737273
2024-08-27T16:42:22Z,42.270282,-70.737143
2024-08-27T16:42:41Z,42.270253,-70.736965
2024-08-27T16:42:59Z,42.270193,-70.736745
2024-08-27T16:43:16Z,42.270110,-70.736597
2024-08-27T16:43:34Z,42.270093,-70.736440
2024-08-27T16:43:51Z,42.270045,-70.736287
2024-08-27T16:44:07Z,42.270032,-70.736082
2024-08-27T16:44:26Z,42.269968,-70.735973
2024-08-27T16:44:44Z,42.269913,-70.735817
2024-08-27T16:45:01Z,42.269835,-70.735720
2024-08-27T16:45:19Z,42.269698,-70.735657
2024-08-27T16:45:37Z,42.269677,-70.735580
2024-08-27T16:45:54Z,42.269637,-70.735450
2024-08-27T16:46:11Z,42.269605,-70.735368
2024-08-27T16:46:27Z,42.269608,-70.735287
2024-08-27T16:46:45Z,42.269528,-70.735257
2024-08-27T16:47:02Z,42.269552,-70.735183
2024-08-27T16:47:19Z,42.269540,-70.735142
2024-08-27T16:47:36Z,42.269548,-70.735123
2024-08-27T16:47:54Z,42.269562,-70.735070
2024-08-27T16:48:11Z,42.269488,-70.734382
2024-08-27T16:48:27Z,42.268953,-70.734492
2024-08-27T16:48:44Z,42.269133,-70.735092
2024-08-27T16:48:54Z,42.269300,-70.735457
2024-08-27T16:49:11Z,42.269633,-70.736133
2024-08-27T16:49:25Z,42.269803,-70.736768
2024-08-27T16:49:42Z,42.270063,-70.737533
2024-08-27T16:50:00Z,42.270145,-70.738340
2024-08-27T16:50:17Z,42.270042,-70.739190
2024-08-27T16:50:34Z,42.270048,-70.740258
2024-08-27T16:50:51Z,42.269977,-70.741467
2024-08-27T16:51:09Z,42.270178,-70.742885
2024-08-27T16:51:26Z,42.270437,-70.744097
2024-08-27T16:51:42Z,42.270683,-70.745078
2024-08-27T16:51:59Z,42.271058,-70.744935
2024-08-27T16:52:17Z,42.271102,-70.744745
2024-08-27T16:52:34Z,42.270973,-70.744705
2024-08-27T16:52:51Z,42.270878,-70.744740
2024-08-27T16:53:07Z,42.270818,-70.744797
2024-08-27T16:53:25Z,42.270835,-70.744857
2024-08-27T16:53:42Z,42.270858,-70.744947
2024-08-27T16:53:59Z,42.270878,-70.745050
2024-08-27T16:54:16Z,42.270865,-70.745383
2024-08-27T16:54:34Z,42.270955,-70.745570
2024-08-27T16:54:51Z,42.271028,-70.745700
2024-08-27T16:55:07Z,42.271128,-70.745918
2024-08-27T16:55:25Z,42.271173,-70.746017
2024-08-27T16:55:35Z,42.271217,-70.746110
2024-08-27T16:55:52Z,42.271293,-70.746240
2024-08-27T16:56:09Z,42.271302,-70.746408
2024-08-27T16:56:26Z,42.271362,-70.746547
2024-08-27T16:56:44Z,42.271415,-70.746680
2024-08-27T16:57:01Z,42.271470,-70.746830
2024-08-27T16:57:17Z,42.271532,-70.746958
2024-08-27T16:57:34Z,42.271602,-70.747078
2024-08-27T16:57:52Z,42.271657,-70.747218
2024-08-27T16:58:09Z,42.271663,-70.747285
2024-08-27T16:58:26Z,42.271683,-70.747397
2024-08-27T16:58:42Z,42.271812,-70.747580
2024-08-27T16:59:01Z,42.271850,-70.747260
2024-08-27T16:59:17Z,42.271532,-70.746758
2024-08-27T16:59:35Z,42.271262,-70.746020
2024-08-27T16:59:54Z,42.270982,-70.745285
2024-08-27T17:00:11Z,42.270637,-70.744687
2024-08-27T17:00:27Z,42.270543,-70.744417
2024-08-27T17:00:44Z,42.270460,-70.744217
2024-08-27T17:01:02Z,42.270377,-70.744135
2024-08-27T17:01:19Z,42.270360,-70.744017
2024-08-27T17:01:36Z,42.270252,-70.743998
2024-08-27T17:01:52Z,42.270233,-70.743952
2024-08-27T17:02:10Z,42.270197,-70.743945
2024-08-27T17:02:27Z,42.270173,-70.743980
2024-08-27T17:02:44Z,42.270205,-70.743965
2024-08-27T17:03:01Z,42.270172,-70.744007
2024-08-27T17:03:19Z,42.270125,-70.744068
2024-08-27T17:03:36Z,42.270120,-70.744083
2024-08-27T17:03:52Z,42.270058,-70.744163
2024-08-27T17:04:09Z,42.270007,-70.744217
2024-08-27T17:04:27Z,42.270012,-70.744252
2024-08-27T17:04:37Z,42.269957,-70.744298
2024-08-27T17:04:54Z,42.269938,-70.744393
2024-08-27T17:05:11Z,42.269922,-70.744458
2024-08-27T17:05:29Z,42.269927,-70.744505
2024-08-27T17:05:47Z,42.269853,-70.744600
2024-08-27T17:06:04Z,42.269870,-70.744663
2024-08-27T17:06:21Z,42.269810,-70.744757
2024-08-27T17:06:39Z,42.269850,-70.744803
2024-08-27T17:06:56Z,42.269873,-70.744855
2024-08-27T17:07:12Z,42.269923,-70.744900
2024-08-27T17:07:29Z,42.269895,-70.744975
2024-08-27T17:07:39Z,42.269822,-70.745042
2024-08-27T17:07:56Z,42.269818,-70.745110
2024-08-27T17:08:12Z,42.269895,-70.745142
2024-08-27T17:08:30Z,42.269520,-70.745592
2024-08-27T17:08:47Z,42.269000,-70.746175
2024-08-27T17:09:04Z,42.268722,-70.746607
2024-08-27T17:09:21Z,42.268443,-70.747068
2024-08-27T17:09:39Z,42.268007,-70.747580
2024-08-27T17:09:49Z,42.267843,-70.747848
2024-08-27T17:10:06Z,42.267457,-70.748368
2024-08-27T17:10:22Z,42.267215,-70.748795
2024-08-27T17:10:39Z,42.266760,-70.749297
2024-08-27T17:10:57Z,42.266417,-70.749828
2024-08-27T17:11:14Z,42.266215,-70.750482
2024-08-27T17:11:31Z,42.265957,-70.751162
2024-08-27T17:11:47Z,42.265775,-70.751902
2024-08-27T17:11:57Z,42.265602,-70.752467
2024-08-27T17:12:14Z,42.265303,-70.753487
2024-08-27T17:12:31Z,42.264963,-70.754702
2024-08-27T17:12:47Z,42.264622,-70.755940
2024-08-27T17:13:05Z,42.264187,-70.757468
2024-08-27T17:13:22Z,42.263675,-70.759045
2024-08-27T17:13:39Z,42.263205,-70.760697
2024-08-27T17:13:56Z,42.262703,-70.762285
2024-08-27T17:14:14Z,42.261970,-70.763268
2024-08-27T17:14:31Z,42.261657,-70.762023
2024-08-27T17:14:45Z,42.261475,-70.760737
2024-08-27T17:15:02Z,42.261017,-70.759535
2024-08-27T17:15:19Z,42.260645,-70.758715
2024-08-27T17:15:37Z,42.260427,-70.757970
2024-08-27T17:15:56Z,42.260200,-70.757557
2024-08-27T17:16:12Z,42.260098,-70.757393
2024-08-27T17:16:29Z,42.260028,-70.757283
2024-08-27T17:16:47Z,42.260005,-70.757375
2024-08-27T17:17:04Z,42.259980,-70.757493
2024-08-27T17:17:22Z,42.260058,-70.757533
2024-08-27T17:17:39Z,42.260073,-70.757605
2024-08-27T17:17:56Z,42.260042,-70.757663
2024-08-27T17:18:12Z,42.260025,-70.757725
2024-08-27T17:18:30Z,42.260142,-70.758137
2024-08-27T17:18:47Z,42.261077,-70.758758
2024-08-27T17:19:04Z,42.261512,-70.760398
2024-08-27T17:19:21Z,42.261628,-70.762130
2024-08-27T17:19:39Z,42.261482,-70.763985
2024-08-27T17:19:49Z,42.261315,-70.765010
2024-08-27T17:20:06Z,42.261098,-70.766708
2024-08-27T17:20:22Z,42.260837,-70.768323
2024-08-27T17:20:40Z,42.260443,-70.770080
2024-08-27T17:20:57Z,42.259905,-70.771702
2024-08-27T17:21:14Z,42.259328,-70.773313
2024-08-27T17:21:31Z,42.258552,-70.774735
2024-08-27T17:21:49Z,42.257622,-70.776110
2024-08-27T17:22:06Z,42.256623,-70.777320
2024-08-27T17:22:22Z,42.255737,-70.778433
2024-08-27T17:22:39Z,42.254733,-70.779650
2024-08-27T17:22:49Z,42.254178,-70.780332
2024-08-27T17:23:06Z,42.253222,-70.781490
2024-08-27T17:23:22Z,42.252362,-70.782423
2024-08-27T17:23:39Z,42.251268,-70.783132
2024-08-27T17:23:56Z,42.250207,-70.783358
2024-08-27T17:24:12Z,42.249637,-70.783428
2024-08-27T17:24:29Z,42.249138,-70.783455
2024-08-27T17:24:46Z,42.248405,-70.783762
2024-08-27T17:25:04Z,42.247767,-70.784123
2024-08-27T17:25:21Z,42.247253,-70.784465
2024-08-27T17:25:39Z,42.246790,-70.784887
2024-08-27T17:25:56Z,42.246313,-70.785095
2024-08-27T17:26:14Z,42.245828,-70.785437
2024-08-27T17:26:31Z,42.245362,-70.785743
2024-08-27T17:26:47Z,42.244928,-70.786030
2024-08-27T17:27:05Z,42.244440,-70.786325
2024-08-27T17:27:24Z,42.243907,-70.786608
2024-08-27T17:27:41Z,42.243442,-70.786860
2024-08-27T17:27:57Z,42.243005,-70.787003
2024-08-27T17:28:07Z,42.242732,-70.787155
2024-08-27T17:28:24Z,42.242313,-70.787532
2024-08-27T17:28:41Z,42.241952,-70.787985
2024-08-27T17:28:59Z,42.241575,-70.788478
2024-08-27T17:29:17Z,42.241300,-70.788972
2024-08-27T17:29:34Z,42.240967,-70.789513
2024-08-27T17:29:51Z,42.240715,-70.789958
2024-08-27T17:30:01Z,42.240518,-70.790240
2024-08-27T17:30:14Z,42.240225,-70.790380
2024-08-27T17:30:26Z,42.239922,-70.790237
2024-08-27T17:30:36Z,42.239650,-70.790093
2024-08-27T17:30:49Z,42.239335,-70.790017
2024-08-27T17:31:01Z,42.239175,-70.789808
2024-08-27T17:31:11Z,42.239253,-70.789690
2024-08-27T17:31:24Z,42.239240,-70.789680
2024-08-27T17:31:36Z,42.239322,-70.789648
2024-08-27T17:31:49Z,42.239353,-70.789655
2024-08-27T17:31:59Z,42.239267,-70.789713
2024-08-27T17:32:11Z,42.239198,-70.789718
2024-08-27T17:32:24Z,42.239187,-70.789722
2024-08-27T17:32:36Z,42.239167,-70.789737
2024-08-27T17:32:46Z,42.239153,-70.789735
2024-08-27T17:32:56Z,42.239187,-70.789733
2024-08-27T17:33:09Z,42.239188,-70.789750
2024-08-27T17:33:20Z,42.239148,-70.789725
2024-08-27T17:33:32Z,42.239142,-70.789728
2024-08-27T17:33:45Z,42.239167,-70.789717
2024-08-27T17:33:57Z,42.239203,-70.789743
2024-08-27T17:34:07Z,42.239182,-70.789740
2024-08-27T17:34:17Z,42.239185,-70.789725
2024-08-27T17:34:30Z,42.239212,-70.789700
2024-08-27T17:34:40Z,42.239207,-70.789693
2024-08-27T17:34:52Z,42.239233,-70.789702
2024-08-27T17:35:04Z,42.239185,-70.789708
2024-08-27T17:35:14Z,42.239208,-70.789723
2024-08-27T17:35:26Z,42.239215,-70.789733
2024-08-27T17:35:39Z,42.239178,-70.789700
2024-08-27T17:35:51Z,42.239173,-70.789700
2024-08-27T17:36:01Z,42.239190,-70.789730
2024-08-27T17:36:14Z,42.239172,-70.789727
2024-08-27T17:36:25Z,42.239207,-70.789713
2024-08-27T17:36:37Z,42.239222,-70.789718
2024-08-27T17:36:50Z,42.239195,-70.789743
2024-08-27T17:37:00Z,42.239182,-70.789728
2024-08-27T17:37:12Z,42.239183,-70.789723
2024-08-27T17:37:24Z,42.239157,-70.789690
2024-08-27T17:37:36Z,42.239145,-70.789707
2024-08-27T17:37:46Z,42.239152,-70.789720
2024-08-27T17:37:59Z,42.239178,-70.789747
2024-08-27T17:38:09Z,42.239265,-70.789835
2024-08-27T17:38:19Z,42.239285,-70.789965
2024-08-27T17:38:31Z,42.239562,-70.790043
2024-08-27T17:38:44Z,42.239707,-70.789890
2024-08-27T17:38:54Z,42.239707,-70.789890
2024-08-27T17:39:06Z,42.239698,-70.789885
2024-08-27T17:39:19Z,42.239697,-70.789915
2024-08-27T17:39:29Z,42.239655,-70.789928
2024-08-27T17:39:39Z,42.239655,-70.789885
2024-08-27T17:39:51Z,42.239683,-70.789878
2024-08-27T17:40:02Z,42.239665,-70.789952
2024-08-27T17:40:12Z,42.239707,-70.789973
2024-08-27T17:40:22Z,42.239718,-70.789925
2024-08-27T17:40:35Z,42.239730,-70.789917
2024-08-27T17:40:47Z,42.239757,-70.789920
2024-08-27T17:40:57Z,42.239757,-70.789920
2024-08-27T17:41:10Z,42.239757,-70.789920
2024-08-27T17:41:24Z,42.239757,-70.789918
2024-08-27T17:41:36Z,42.239718,-70.789895
2024-08-27T17:41:46Z,42.239662,-70.789853
2024-08-27T17:41:59Z,42.239650,-70.789865
2024-08-27T17:42:11Z,42.239668,-70.789880
2024-08-27T17:42:25Z,42.239598,-70.789937
                                                                                    
