2024-09-17T12:22:06Z,42.404475,-70.398087
2024-09-17T12:22:26Z,42.404357,-70.398085
2024-09-17T12:22:47Z,42.404203,-70.398067
2024-09-17T12:23:11Z,42.404017,-70.397960
2024-09-17T12:23:32Z,42.403905,-70.397917
2024-09-17T12:23:52Z,42.403830,-70.397840
2024-09-17T12:24:13Z,42.403677,-70.397688
2024-09-17T12:24:34Z,42.403537,-70.397557
2024-09-17T12:24:54Z,42.403478,-70.397483
2024-09-17T12:25:16Z,42.403372,-70.397365
2024-09-17T12:25:37Z,42.403220,-70.397138
2024-09-17T12:25:58Z,42.403058,-70.397043
2024-09-17T12:26:19Z,42.402957,-70.397003
2024-09-17T12:26:41Z,42.402837,-70.396942
2024-09-17T12:27:02Z,42.402643,-70.396773
2024-09-17T12:27:23Z,42.402558,-70.396718
2024-09-17T12:27:42Z,42.402460,-70.396665
2024-09-17T12:28:01Z,42.402380,-70.396648
2024-09-17T12:28:22Z,42.402318,-70.396627
2024-09-17T12:28:43Z,42.402238,-70.396560
2024-09-17T12:29:04Z,42.402185,-70.396493
2024-09-17T12:29:26Z,42.402113,-70.396397
2024-09-17T12:29:46Z,42.402038,-70.396315
2024-09-17T12:30:07Z,42.401963,-70.396175
2024-09-17T12:30:28Z,42.401867,-70.396080
2024-09-17T12:30:49Z,42.401807,-70.396022
2024-09-17T12:31:11Z,42.401750,-70.395995
2024-09-17T12:31:32Z,42.401733,-70.396005
2024-09-17T12:31:53Z,42.401722,-70.396023
2024-09-17T12:32:14Z,42.401697,-70.396043
2024-09-17T12:32:36Z,42.401638,-70.396017
2024-09-17T12:32:54Z,42.401198,-70.395513
2024-09-17T12:33:19Z,42.400853,-70.396045
2024-09-17T12:33:41Z,42.401438,-70.396650
2024-09-17T12:34:01Z,42.402007,-70.397105
2024-09-17T12:34:22Z,42.402600,-70.397592
2024-09-17T12:34:43Z,42.403223,-70.398040
2024-09-17T12:35:04Z,42.403867,-70.398393
2024-09-17T12:35:26Z,42.404518,-70.398842
2024-09-17T12:35:47Z,42.405147,-70.399240
2024-09-17T12:36:07Z,42.405572,-70.398863
2024-09-17T12:36:28Z,42.404967,-70.397588
2024-09-17T12:36:49Z,42.404423,-70.396150
2024-09-17T12:37:11Z,42.403753,-70.394668
2024-09-17T12:37:32Z,42.403153,-70.393323
2024-09-17T12:37:53Z,42.402362,-70.392203
2024-09-17T12:38:12Z,42.401513,-70.391365
2024-09-17T12:38:33Z,42.400570,-70.390402
2024-09-17T12:38:54Z,42.399597,-70.389482
2024-09-17T12:39:16Z,42.398503,-70.388472
2024-09-17T12:39:37Z,42.397498,-70.387483
2024-09-17T12:39:58Z,42.396443,-70.386527
2024-09-17T12:40:16Z,42.395573,-70.385703
2024-09-17T12:40:37Z,42.394540,-70.384698
2024-09-17T12:40:58Z,42.393650,-70.383505
2024-09-17T12:41:18Z,42.392738,-70.382445
2024-09-17T12:41:36Z,42.391753,-70.382138
2024-09-17T12:41:56Z,42.390843,-70.382208
2024-09-17T12:42:17Z,42.390877,-70.381622
2024-09-17T12:42:38Z,42.390962,-70.381343
2024-09-17T12:42:59Z,42.390935,-70.381243
2024-09-17T12:43:24Z,42.390918,-70.381228
2024-09-17T12:43:46Z,42.390863,-70.381152
2024-09-17T12:44:06Z,42.390743,-70.380958
2024-09-17T12:44:27Z,42.390588,-70.380755
2024-09-17T12:44:48Z,42.390498,-70.380673
2024-09-17T12:45:09Z,42.390428,-70.380605
2024-09-17T12:45:31Z,42.390352,-70.380530
2024-09-17T12:45:52Z,42.390262,-70.380382
2024-09-17T12:46:13Z,42.390085,-70.380238
2024-09-17T12:46:34Z,42.389955,-70.380097
2024-09-17T12:46:56Z,42.389835,-70.379885
2024-09-17T12:47:14Z,42.389697,-70.379775
2024-09-17T12:47:36Z,42.389587,-70.379697
2024-09-17T12:47:57Z,42.389477,-70.379642
2024-09-17T12:48:18Z,42.389375,-70.379557
2024-09-17T12:48:36Z,42.389293,-70.379482
2024-09-17T12:48:57Z,42.389103,-70.379342
2024-09-17T12:49:17Z,42.388972,-70.379257
2024-09-17T12:49:38Z,42.388882,-70.379210
2024-09-17T12:49:59Z,42.388820,-70.379183
2024-09-17T12:50:21Z,42.388718,-70.379065
2024-09-17T12:50:42Z,42.388590,-70.378870
2024-09-17T12:51:03Z,42.388478,-70.378737
2024-09-17T12:51:24Z,42.388372,-70.378638
2024-09-17T12:51:46Z,42.388262,-70.378538
2024-09-17T12:52:07Z,42.388157,-70.378473
2024-09-17T12:52:26Z,42.388070,-70.378443
2024-09-17T12:52:47Z,42.387940,-70.378353
2024-09-17T12:53:08Z,42.387853,-70.378292
2024-09-17T12:53:31Z,42.387770,-70.378193
2024-09-17T12:53:49Z,42.387717,-70.378113
2024-09-17T12:54:11Z,42.387640,-70.377923
2024-09-17T12:54:32Z,42.387538,-70.377837
2024-09-17T12:54:53Z,42.387400,-70.377758
2024-09-17T12:55:11Z,42.387282,-70.377700
2024-09-17T12:55:32Z,42.387202,-70.377668
2024-09-17T12:55:53Z,42.387147,-70.377650
2024-09-17T12:56:14Z,42.387098,-70.377628
2024-09-17T12:56:36Z,42.387068,-70.377623
2024-09-17T12:56:57Z,42.387050,-70.377625
2024-09-17T12:57:18Z,42.386892,-70.377585
2024-09-17T12:57:39Z,42.386687,-70.377545
2024-09-17T12:58:01Z,42.386575,-70.377517
2024-09-17T12:58:22Z,42.386513,-70.377503
2024-09-17T12:58:41Z,42.386477,-70.377505
2024-09-17T12:58:59Z,42.386457,-70.377512
2024-09-17T12:59:21Z,42.386457,-70.377515
2024-09-17T12:59:42Z,42.386295,-70.377308
2024-09-17T13:00:03Z,42.385710,-70.377067
2024-09-17T13:00:24Z,42.386235,-70.377583
2024-09-17T13:00:43Z,42.386803,-70.377965
2024-09-17T13:01:04Z,42.387435,-70.378448
2024-09-17T13:01:26Z,42.388112,-70.378832
2024-09-17T13:01:47Z,42.388742,-70.379198
2024-09-17T13:02:08Z,42.389385,-70.379555
2024-09-17T13:02:29Z,42.389995,-70.380022
2024-09-17T13:02:48Z,42.390557,-70.380510
2024-09-17T13:03:09Z,42.390633,-70.379548
2024-09-17T13:03:34Z,42.390138,-70.377855
2024-09-17T13:03:56Z,42.389788,-70.376128
2024-09-17T13:04:14Z,42.389513,-70.374757
2024-09-17T13:04:36Z,42.389187,-70.373032
2024-09-17T13:04:57Z,42.388880,-70.371388
2024-09-17T13:05:18Z,42.388608,-70.369758
2024-09-17T13:05:39Z,42.388312,-70.368122
2024-09-17T13:05:58Z,42.388042,-70.366680
2024-09-17T13:06:19Z,42.387788,-70.365057
2024-09-17T13:06:41Z,42.387513,-70.363353
2024-09-17T13:07:01Z,42.387250,-70.361823
2024-09-17T13:07:22Z,42.386993,-70.360180
2024-09-17T13:07:43Z,42.386745,-70.358558
2024-09-17T13:08:04Z,42.386495,-70.356942
2024-09-17T13:08:26Z,42.386248,-70.355230
2024-09-17T13:08:46Z,42.386003,-70.353685
2024-09-17T13:09:07Z,42.385742,-70.352073
2024-09-17T13:09:26Z,42.385495,-70.350612
2024-09-17T13:09:46Z,42.385252,-70.349055
2024-09-17T13:10:07Z,42.385007,-70.347450
2024-09-17T13:10:28Z,42.384777,-70.345802
2024-09-17T13:10:49Z,42.384528,-70.344177
2024-09-17T13:11:09Z,42.384302,-70.342633
2024-09-17T13:11:31Z,42.384070,-70.340935
2024-09-17T13:11:52Z,42.383827,-70.339328
2024-09-17T13:12:12Z,42.383587,-70.337793
2024-09-17T13:12:33Z,42.383362,-70.336175
2024-09-17T13:12:54Z,42.383132,-70.334548
2024-09-17T13:13:16Z,42.382925,-70.332842
2024-09-17T13:13:41Z,42.382695,-70.330902
2024-09-17T13:14:02Z,42.382503,-70.329268
2024-09-17T13:14:23Z,42.382280,-70.327652
2024-09-17T13:14:41Z,42.381943,-70.326303
2024-09-17T13:15:02Z,42.381565,-70.325102
2024-09-17T13:15:23Z,42.381438,-70.324470
2024-09-17T13:15:42Z,42.381468,-70.324202
2024-09-17T13:16:03Z,42.381527,-70.324062
2024-09-17T13:16:22Z,42.381503,-70.323908
2024-09-17T13:16:41Z,42.381388,-70.323802
2024-09-17T13:17:02Z,42.381242,-70.323710
2024-09-17T13:17:23Z,42.381140,-70.323643
2024-09-17T13:17:44Z,42.381077,-70.323602
2024-09-17T13:18:06Z,42.380905,-70.323383
2024-09-17T13:18:24Z,42.380795,-70.323292
2024-09-17T13:18:46Z,42.380700,-70.323258
2024-09-17T13:19:07Z,42.380613,-70.323168
2024-09-17T13:19:26Z,42.380477,-70.323030
2024-09-17T13:19:46Z,42.380370,-70.322958
2024-09-17T13:20:07Z,42.380275,-70.322902
2024-09-17T13:20:28Z,42.380152,-70.322803
2024-09-17T13:20:49Z,42.380037,-70.322713
2024-09-17T13:21:11Z,42.379942,-70.322598
2024-09-17T13:21:31Z,42.379870,-70.322515
2024-09-17T13:21:52Z,42.379737,-70.322320
2024-09-17T13:22:13Z,42.379643,-70.322200
2024-09-17T13:22:33Z,42.379568,-70.322130
2024-09-17T13:22:54Z,42.379407,-70.321868
2024-09-17T13:23:16Z,42.379307,-70.321770
2024-09-17T13:23:37Z,42.379167,-70.321667
2024-09-17T13:24:01Z,42.379000,-70.321575
2024-09-17T13:24:22Z,42.378952,-70.321553
2024-09-17T13:24:43Z,42.378882,-70.321542
2024-09-17T13:25:01Z,42.378818,-70.321503
2024-09-17T13:25:22Z,42.378673,-70.321370
2024-09-17T13:25:43Z,42.378558,-70.321302
2024-09-17T13:26:04Z,42.378473,-70.321272
2024-09-17T13:26:26Z,42.378398,-70.321250
2024-09-17T13:26:47Z,42.378322,-70.321210
2024-09-17T13:27:06Z,42.378288,-70.321183
2024-09-17T13:27:27Z,42.378257,-70.321153
2024-09-17T13:27:48Z,42.378228,-70.321155
2024-09-17T13:28:09Z,42.378197,-70.321155
2024-09-17T13:28:31Z,42.378185,-70.321173
2024-09-17T13:28:52Z,42.377713,-70.320868
2024-09-17T13:29:13Z,42.376985,-70.321263
2024-09-17T13:29:34Z,42.377142,-70.322032
2024-09-17T13:29:56Z,42.377828,-70.322357
2024-09-17T13:30:14Z,42.378400,-70.322615
2024-09-17T13:30:36Z,42.379095,-70.322950
2024-09-17T13:30:57Z,42.379733,-70.323403
2024-09-17T13:31:18Z,42.380380,-70.323815
2024-09-17T13:31:39Z,42.381017,-70.324308
2024-09-17T13:31:58Z,42.381603,-70.324470
2024-09-17T13:32:19Z,42.382158,-70.323508
2024-09-17T13:32:38Z,42.382602,-70.322560
2024-09-17T13:32:59Z,42.383385,-70.321727
2024-09-17T13:33:21Z,42.384485,-70.321010
2024-09-17T13:33:42Z,42.385558,-70.320337
2024-09-17T13:34:06Z,42.386320,-70.319707
2024-09-17T13:34:27Z,42.386517,-70.319400
2024-09-17T13:34:46Z,42.386557,-70.319233
2024-09-17T13:35:07Z,42.386463,-70.318930
2024-09-17T13:35:26Z,42.386350,-70.318835
2024-09-17T13:35:46Z,42.386270,-70.318767
2024-09-17T13:36:07Z,42.386152,-70.318582
2024-09-17T13:36:28Z,42.386025,-70.318398
2024-09-17T13:36:49Z,42.385958,-70.318312
2024-09-17T13:37:11Z,42.385865,-70.318230
2024-09-17T13:37:31Z,42.385755,-70.318098
2024-09-17T13:37:52Z,42.385590,-70.317908
2024-09-17T13:38:13Z,42.385402,-70.317780
2024-09-17T13:38:34Z,42.385312,-70.317702
2024-09-17T13:38:56Z,42.385215,-70.317555
2024-09-17T13:39:16Z,42.385137,-70.317388
2024-09-17T13:39:37Z,42.384940,-70.317217
2024-09-17T13:39:58Z,42.384778,-70.317150
2024-09-17T13:40:33Z,42.384608,-70.317072
2024-09-17T13:41:23Z,42.384305,-70.316688
2024-09-17T13:42:16Z,42.383950,-70.316552
2024-09-17T13:43:09Z,42.383635,-70.316397
2024-09-17T13:44:03Z,42.383392,-70.316093
2024-09-17T13:44:59Z,42.383232,-70.315903
2024-09-17T13:45:24Z,42.383197,-70.315897
2024-09-17T13:45:49Z,42.383155,-70.315898
2024-09-17T13:46:14Z,42.383070,-70.315895
2024-09-17T13:46:39Z,42.382768,-70.315980
2024-09-17T13:47:04Z,42.382438,-70.316423
2024-09-17T13:47:29Z,42.381867,-70.317868
2024-09-17T13:47:53Z,42.380823,-70.319218
2024-09-17T13:48:17Z,42.379645,-70.320300
2024-09-17T13:48:41Z,42.378383,-70.321205
2024-09-17T13:49:06Z,42.376973,-70.321857
2024-09-17T13:49:31Z,42.375522,-70.322143
2024-09-17T13:49:56Z,42.374123,-70.321665
2024-09-17T13:50:21Z,42.372768,-70.320780
2024-09-17T13:50:46Z,42.371772,-70.320032
2024-09-17T13:51:11Z,42.371095,-70.320135
2024-09-17T13:51:32Z,42.371790,-70.320877
2024-09-17T13:51:56Z,42.372543,-70.321513
2024-09-17T13:52:21Z,42.373437,-70.322005
2024-09-17T13:52:46Z,42.374270,-70.322628
2024-09-17T13:53:11Z,42.375093,-70.323150
2024-09-17T13:53:36Z,42.375905,-70.323833
2024-09-17T13:54:01Z,42.376015,-70.325437
2024-09-17T13:54:26Z,42.376482,-70.327638
2024-09-17T13:54:51Z,42.376808,-70.330152
2024-09-17T13:55:18Z,42.377062,-70.332953
2024-09-17T13:55:41Z,42.377510,-70.335238
2024-09-17T13:56:06Z,42.378195,-70.337693
2024-09-17T13:56:31Z,42.378365,-70.340185
2024-09-17T13:56:56Z,42.378900,-70.342602
2024-09-17T13:57:21Z,42.380078,-70.344482
2024-09-17T13:57:46Z,42.381468,-70.345885
2024-09-17T13:58:11Z,42.382638,-70.346948
2024-09-17T13:58:36Z,42.383578,-70.347363
2024-09-17T13:59:01Z,42.383632,-70.346972
2024-09-17T13:59:23Z,42.383573,-70.346880
2024-09-17T13:59:47Z,42.383528,-70.346833
2024-09-17T14:00:11Z,42.383500,-70.346808
2024-09-17T14:00:36Z,42.383463,-70.346767
2024-09-17T14:01:01Z,42.383420,-70.346658
2024-09-17T14:01:26Z,42.383277,-70.346450
2024-09-17T14:01:51Z,42.383127,-70.346337
2024-09-17T14:02:06Z,42.383068,-70.346292
2024-09-17T14:02:23Z,42.382960,-70.346203
2024-09-17T14:02:39Z,42.382825,-70.346150
2024-09-17T14:02:56Z,42.382712,-70.346118
2024-09-17T14:03:13Z,42.382655,-70.346038
2024-09-17T14:03:29Z,42.382590,-70.345995
2024-09-17T14:03:46Z,42.382517,-70.345908
2024-09-17T14:04:03Z,42.382412,-70.345727
2024-09-17T14:04:19Z,42.382350,-70.345645
2024-09-17T14:04:36Z,42.382263,-70.345515
2024-09-17T14:04:53Z,42.382078,-70.345430
2024-09-17T14:05:09Z,42.381977,-70.345407
2024-09-17T14:05:21Z,42.381947,-70.345380
2024-09-17T14:05:38Z,42.381908,-70.345362
2024-09-17T14:05:54Z,42.381808,-70.345287
2024-09-17T14:06:11Z,42.381707,-70.345198
2024-09-17T14:06:28Z,42.381662,-70.345138
2024-09-17T14:06:44Z,42.381603,-70.345090
2024-09-17T14:07:01Z,42.381467,-70.344905
2024-09-17T14:07:29Z,42.381297,-70.344850
2024-09-17T14:07:58Z,42.381160,-70.344775
2024-09-17T14:08:26Z,42.380977,-70.344688
2024-09-17T14:08:54Z,42.380915,-70.344590
2024-09-17T14:09:23Z,42.380788,-70.344550
2024-09-17T14:09:51Z,42.380735,-70.344468
2024-09-17T14:10:19Z,42.380657,-70.344355
2024-09-17T14:10:48Z,42.380535,-70.344178
2024-09-17T14:11:16Z,42.380393,-70.344013
2024-09-17T14:11:44Z,42.380275,-70.343893
2024-09-17T14:12:13Z,42.380128,-70.343830
2024-09-17T14:12:41Z,42.380005,-70.343725
2024-09-17T14:13:09Z,42.379842,-70.343657
2024-09-17T14:13:38Z,42.379775,-70.343578
2024-09-17T14:14:06Z,42.379742,-70.343580
2024-09-17T14:14:34Z,42.379733,-70.343582
2024-09-17T14:15:03Z,42.379783,-70.343608
2024-09-17T14:15:36Z,42.379805,-70.343670
2024-09-17T14:16:04Z,42.379842,-70.343575
2024-09-17T14:16:33Z,42.379123,-70.344052
2024-09-17T14:17:01Z,42.379978,-70.344540
2024-09-17T14:17:29Z,42.380855,-70.345322
2024-09-17T14:17:58Z,42.381758,-70.346112
2024-09-17T14:18:26Z,42.382690,-70.346833
2024-09-17T14:18:54Z,42.383552,-70.347577
2024-09-17T14:19:23Z,42.384422,-70.348517
2024-09-17T14:19:51Z,42.385117,-70.348992
2024-09-17T14:20:19Z,42.385027,-70.348690
2024-09-17T14:20:48Z,42.384902,-70.348595
2024-09-17T14:21:16Z,42.384880,-70.348713
2024-09-17T14:21:44Z,42.384968,-70.348948
2024-09-17T14:22:13Z,42.385065,-70.349197
2024-09-17T14:22:41Z,42.385140,-70.349335
2024-09-17T14:23:09Z,42.385332,-70.349630
2024-09-17T14:23:38Z,42.385555,-70.349860
2024-09-17T14:24:06Z,42.385642,-70.349920
2024-09-17T14:24:34Z,42.385750,-70.350032
2024-09-17T14:25:03Z,42.386012,-70.350270
2024-09-17T14:25:31Z,42.386187,-70.350407
2024-09-17T14:26:03Z,42.386268,-70.350475
2024-09-17T14:26:31Z,42.386318,-70.350473
2024-09-17T14:26:59Z,42.386400,-70.350500
2024-09-17T14:27:28Z,42.386447,-70.350540
2024-09-17T14:27:56Z,42.386488,-70.350608
2024-09-17T14:28:24Z,42.386562,-70.350688
2024-09-17T14:28:48Z,42.386580,-70.350745
2024-09-17T14:29:09Z,42.386597,-70.350717
2024-09-17T14:29:31Z,42.386627,-70.350748
2024-09-17T14:29:51Z,42.386660,-70.350760
2024-09-17T14:30:12Z,42.386730,-70.350757
2024-09-17T14:30:33Z,42.386763,-70.350750
2024-09-17T14:30:54Z,42.386807,-70.350782
2024-09-17T14:31:16Z,42.386860,-70.350937
2024-09-17T14:31:37Z,42.386892,-70.351015
2024-09-17T14:31:56Z,42.386948,-70.351115
2024-09-17T14:32:17Z,42.386983,-70.351188
2024-09-17T14:32:38Z,42.387045,-70.351268
2024-09-17T14:32:59Z,42.387108,-70.351322
2024-09-17T14:33:21Z,42.387148,-70.351528
2024-09-17T14:33:42Z,42.387202,-70.351672
2024-09-17T14:34:03Z,42.387277,-70.351735
2024-09-17T14:34:24Z,42.387312,-70.351820
2024-09-17T14:34:46Z,42.387382,-70.351893
2024-09-17T14:35:07Z,42.387432,-70.351923
2024-09-17T14:35:28Z,42.387483,-70.351967
2024-09-17T14:35:49Z,42.387492,-70.351938
2024-09-17T14:36:14Z,42.387678,-70.352510
2024-09-17T14:36:36Z,42.388540,-70.353348
2024-09-17T14:36:57Z,42.389398,-70.353343
2024-09-17T14:37:18Z,42.389165,-70.352783
2024-09-17T14:37:37Z,42.388602,-70.352375
2024-09-17T14:37:58Z,42.387990,-70.351835
2024-09-17T14:38:19Z,42.387357,-70.351272
2024-09-17T14:38:41Z,42.386632,-70.350732
2024-09-17T14:39:02Z,42.385968,-70.350240
2024-09-17T14:39:23Z,42.385273,-70.349807
2024-09-17T14:39:44Z,42.385033,-70.349027
2024-09-17T14:40:06Z,42.385695,-70.347593
2024-09-17T14:40:27Z,42.386172,-70.346100
2024-09-17T14:40:48Z,42.386697,-70.344645
2024-09-17T14:41:09Z,42.387272,-70.343193
2024-09-17T14:41:31Z,42.387863,-70.341703
2024-09-17T14:41:52Z,42.388523,-70.340357
2024-09-17T14:42:11Z,42.389177,-70.339160
2024-09-17T14:42:32Z,42.389903,-70.337862
2024-09-17T14:42:53Z,42.390572,-70.336535
2024-09-17T14:43:13Z,42.391245,-70.335288
2024-09-17T14:43:34Z,42.391975,-70.333952
2024-09-17T14:43:56Z,42.392682,-70.332573
2024-09-17T14:44:16Z,42.393368,-70.331310
2024-09-17T14:44:37Z,42.394235,-70.330197
2024-09-17T14:44:58Z,42.395165,-70.329178
2024-09-17T14:45:19Z,42.396235,-70.328370
2024-09-17T14:45:41Z,42.397060,-70.327602
2024-09-17T14:46:02Z,42.397217,-70.327040
2024-09-17T14:46:26Z,42.397108,-70.326855
2024-09-17T14:46:47Z,42.396942,-70.326957
2024-09-17T14:47:08Z,42.397023,-70.327020
2024-09-17T14:47:29Z,42.397268,-70.327130
2024-09-17T14:47:51Z,42.397398,-70.327200
2024-09-17T14:48:12Z,42.397475,-70.327238
2024-09-17T14:48:33Z,42.397538,-70.327262
2024-09-17T14:48:54Z,42.397702,-70.327397
2024-09-17T14:49:16Z,42.397812,-70.327480
2024-09-17T14:49:37Z,42.397902,-70.327525
2024-09-17T14:49:58Z,42.397985,-70.327625
2024-09-17T14:50:19Z,42.398223,-70.327798
2024-09-17T14:50:41Z,42.398365,-70.327822
2024-09-17T14:51:02Z,42.398478,-70.327853
2024-09-17T14:51:23Z,42.398587,-70.327893
2024-09-17T14:51:41Z,42.398702,-70.327983
2024-09-17T14:52:02Z,42.398850,-70.328098
2024-09-17T14:52:23Z,42.398930,-70.328145
2024-09-17T14:52:44Z,42.398998,-70.328190
2024-09-17T14:53:06Z,42.399107,-70.328342
2024-09-17T14:53:26Z,42.399200,-70.328475
2024-09-17T14:53:47Z,42.399327,-70.328655
2024-09-17T14:54:08Z,42.399495,-70.328807
2024-09-17T14:54:27Z,42.399620,-70.328875
2024-09-17T14:54:48Z,42.399750,-70.328945
2024-09-17T14:55:09Z,42.399980,-70.329103
2024-09-17T14:55:31Z,42.400125,-70.329185
2024-09-17T14:55:52Z,42.400192,-70.329210
2024-09-17T14:56:12Z,42.400278,-70.329257
2024-09-17T14:56:36Z,42.400365,-70.329323
2024-09-17T14:56:57Z,42.400397,-70.329360
2024-09-17T14:57:18Z,42.400438,-70.329380
2024-09-17T14:57:39Z,42.400482,-70.329407
2024-09-17T14:58:01Z,42.400525,-70.329432
2024-09-17T14:58:22Z,42.400537,-70.329413
2024-09-17T14:58:43Z,42.400567,-70.329398
2024-09-17T14:59:04Z,42.400598,-70.329432
2024-09-17T14:59:26Z,42.400878,-70.329953
2024-09-17T14:59:46Z,42.401278,-70.329740
2024-09-17T15:00:04Z,42.400803,-70.329327
2024-09-17T15:00:26Z,42.400192,-70.328840
2024-09-17T15:00:47Z,42.399585,-70.328343
2024-09-17T15:01:08Z,42.398977,-70.327872
2024-09-17T15:01:29Z,42.398353,-70.327365
2024-09-17T15:01:51Z,42.397738,-70.326807
2024-09-17T15:02:12Z,42.397183,-70.326225
2024-09-17T15:02:33Z,42.397753,-70.325283
2024-09-17T15:02:53Z,42.398645,-70.324150
2024-09-17T15:03:14Z,42.399632,-70.323032
2024-09-17T15:03:36Z,42.400795,-70.322235
2024-09-17T15:03:57Z,42.402033,-70.321857
2024-09-17T15:04:18Z,42.403152,-70.321092
2024-09-17T15:04:39Z,42.404082,-70.319938
2024-09-17T15:05:01Z,42.405117,-70.318762
2024-09-17T15:05:22Z,42.406058,-70.317602
2024-09-17T15:05:41Z,42.406708,-70.316360
2024-09-17T15:06:02Z,42.407310,-70.314907
2024-09-17T15:06:23Z,42.407973,-70.313465
2024-09-17T15:06:46Z,42.408742,-70.311912
2024-09-17T15:07:07Z,42.409373,-70.310548
2024-09-17T15:07:28Z,42.409722,-70.309533
2024-09-17T15:07:49Z,42.409928,-70.309155
2024-09-17T15:08:11Z,42.409897,-70.308852
2024-09-17T15:08:29Z,42.409757,-70.308852
2024-09-17T15:08:51Z,42.409732,-70.308922
2024-09-17T15:09:12Z,42.409763,-70.308965
2024-09-17T15:09:31Z,42.409817,-70.309108
2024-09-17T15:09:52Z,42.409898,-70.309407
2024-09-17T15:10:11Z,42.409977,-70.309558
2024-09-17T15:10:31Z,42.410182,-70.309733
2024-09-17T15:10:52Z,42.410310,-70.309822
2024-09-17T15:11:13Z,42.410437,-70.309918
2024-09-17T15:11:34Z,42.410602,-70.310085
2024-09-17T15:11:56Z,42.410697,-70.310175
2024-09-17T15:12:41Z,42.410853,-70.310338
2024-09-17T15:13:06Z,42.410988,-70.310542
2024-09-17T15:13:31Z,42.411095,-70.310672
2024-09-17T15:13:56Z,42.411218,-70.310808
2024-09-17T15:14:21Z,42.411365,-70.310982
2024-09-17T15:14:46Z,42.411458,-70.311053
2024-09-17T15:15:11Z,42.411583,-70.311297
2024-09-17T15:15:36Z,42.411675,-70.311482
2024-09-17T15:16:01Z,42.411787,-70.311747
2024-09-17T15:16:22Z,42.411892,-70.311868
2024-09-17T15:16:49Z,42.411982,-70.311960
2024-09-17T15:17:12Z,42.412053,-70.312058
2024-09-17T15:17:36Z,42.412102,-70.312170
2024-09-17T15:18:01Z,42.412162,-70.312328
2024-09-17T15:18:24Z,42.412172,-70.312503
2024-09-17T15:18:49Z,42.412238,-70.312657
2024-09-17T15:19:14Z,42.412288,-70.312758
2024-09-17T15:19:39Z,42.412332,-70.312830
2024-09-17T15:20:04Z,42.412360,-70.312863
2024-09-17T15:20:29Z,42.412378,-70.312857
2024-09-17T15:20:51Z,42.412493,-70.313002
2024-09-17T15:21:16Z,42.412852,-70.312207
2024-09-17T15:21:41Z,42.413343,-70.311018
2024-09-17T15:22:06Z,42.413845,-70.309975
2024-09-17T15:22:31Z,42.413263,-70.309333
2024-09-17T15:22:53Z,42.412677,-70.308738
2024-09-17T15:23:17Z,42.412068,-70.308117
2024-09-17T15:23:41Z,42.411393,-70.307482
2024-09-17T15:24:03Z,42.410800,-70.306945
2024-09-17T15:24:27Z,42.410127,-70.306383
2024-09-17T15:24:51Z,42.409363,-70.306012
2024-09-17T15:25:16Z,42.408663,-70.307143
2024-09-17T15:25:41Z,42.408052,-70.308398
2024-09-17T15:26:01Z,42.407682,-70.309958
2024-09-17T15:26:26Z,42.407085,-70.312008
2024-09-17T15:26:53Z,42.406458,-70.314200
2024-09-17T15:27:17Z,42.405835,-70.316113
2024-09-17T15:27:41Z,42.405287,-70.317998
2024-09-17T15:28:06Z,42.404655,-70.319993
2024-09-17T15:28:31Z,42.404060,-70.322028
2024-09-17T15:28:56Z,42.403393,-70.324068
2024-09-17T15:29:21Z,42.402827,-70.326067
2024-09-17T15:29:46Z,42.402215,-70.328085
2024-09-17T15:30:11Z,42.401617,-70.330077
2024-09-17T15:30:36Z,42.401040,-70.332078
2024-09-17T15:31:01Z,42.400412,-70.334075
2024-09-17T15:31:26Z,42.399862,-70.336080
2024-09-17T15:31:51Z,42.399273,-70.338077
2024-09-17T15:32:16Z,42.398665,-70.340067
2024-09-17T15:32:41Z,42.397998,-70.342077
2024-09-17T15:33:06Z,42.397440,-70.344053
2024-09-17T15:33:31Z,42.396862,-70.346000
2024-09-17T15:33:56Z,42.396265,-70.347985
2024-09-17T15:34:21Z,42.395662,-70.349972
2024-09-17T15:34:46Z,42.395095,-70.351943
2024-09-17T15:35:11Z,42.394455,-70.353923
2024-09-17T15:35:36Z,42.393897,-70.355877
2024-09-17T15:36:01Z,42.393343,-70.357810
2024-09-17T15:36:26Z,42.392745,-70.359760
2024-09-17T15:36:51Z,42.392122,-70.361735
2024-09-17T15:37:33Z,42.391112,-70.365022
2024-09-17T15:37:49Z,42.390725,-70.366260
2024-09-17T15:38:06Z,42.390310,-70.367580
2024-09-17T15:38:23Z,42.389885,-70.368903
2024-09-17T15:38:39Z,42.389478,-70.370135
2024-09-17T15:38:56Z,42.389048,-70.371453
2024-09-17T15:39:13Z,42.388628,-70.372780
2024-09-17T15:39:29Z,42.388270,-70.374018
2024-09-17T15:39:46Z,42.387865,-70.375325
2024-09-17T15:40:03Z,42.387433,-70.376630
2024-09-17T15:40:19Z,42.387032,-70.377875
2024-09-17T15:40:36Z,42.386632,-70.379173
2024-09-17T15:40:53Z,42.386198,-70.380488
2024-09-17T15:41:09Z,42.385750,-70.381742
2024-09-17T15:41:26Z,42.385357,-70.383045
2024-09-17T15:41:43Z,42.384888,-70.384368
2024-09-17T15:41:59Z,42.384460,-70.385623
2024-09-17T15:42:21Z,42.383935,-70.387328
