2024-09-24T20:07:58Z,42.266988,-70.709653
2024-09-24T20:08:14Z,42.267250,-70.708997
2024-09-24T20:08:31Z,42.267140,-70.708325
2024-09-24T20:08:48Z,42.266807,-70.707768
2024-09-24T20:09:04Z,42.266458,-70.707177
2024-09-24T20:09:21Z,42.266187,-70.706445
2024-09-24T20:09:38Z,42.265748,-70.705872
2024-09-24T20:09:54Z,42.265325,-70.706302
2024-09-24T20:10:11Z,42.265270,-70.707123
2024-09-24T20:10:28Z,42.265353,-70.707932
2024-09-24T20:10:46Z,42.265450,-70.708918
2024-09-24T20:11:03Z,42.265503,-70.709740
2024-09-24T20:11:19Z,42.265665,-70.710570
2024-09-24T20:11:36Z,42.265870,-70.711372
2024-09-24T20:11:53Z,42.266015,-70.712223
2024-09-24T20:12:09Z,42.266180,-70.713102
2024-09-24T20:12:26Z,42.266273,-70.713823
2024-09-24T20:12:43Z,42.265753,-70.714355
2024-09-24T20:12:59Z,42.265727,-70.715308
2024-09-24T20:13:16Z,42.266073,-70.715710
2024-09-24T20:13:33Z,42.266132,-70.715513
2024-09-24T20:13:51Z,42.265893,-70.715658
2024-09-24T20:14:08Z,42.265953,-70.715850
2024-09-24T20:14:24Z,42.266007,-70.715917
2024-09-24T20:14:41Z,42.266087,-70.716003
2024-09-24T20:14:58Z,42.266157,-70.716115
2024-09-24T20:15:14Z,42.266190,-70.716157
2024-09-24T20:15:31Z,42.266200,-70.716210
2024-09-24T20:15:49Z,42.266185,-70.716230
2024-09-24T20:16:06Z,42.266220,-70.716340
2024-09-24T20:16:23Z,42.266265,-70.716440
2024-09-24T20:16:39Z,42.266302,-70.716547
2024-09-24T20:16:56Z,42.266378,-70.716608
2024-09-24T20:17:13Z,42.266465,-70.716715
2024-09-24T20:17:29Z,42.266475,-70.716798
2024-09-24T20:17:46Z,42.266500,-70.716785
2024-09-24T20:18:03Z,42.266573,-70.716877
2024-09-24T20:18:19Z,42.266583,-70.716953
2024-09-24T20:18:36Z,42.266550,-70.716957
2024-09-24T20:18:53Z,42.266532,-70.716902
2024-09-24T20:19:09Z,42.266610,-70.716998
2024-09-24T20:19:26Z,42.266718,-70.717145
2024-09-24T20:19:43Z,42.266727,-70.717125
2024-09-24T20:19:59Z,42.266792,-70.717362
2024-09-24T20:20:16Z,42.266752,-70.717265
2024-09-24T20:20:24Z,42.266772,-70.717373
2024-09-24T20:20:52Z,42.266797,-70.717580
2024-09-24T20:21:09Z,42.266915,-70.717782
2024-09-24T20:21:26Z,42.266807,-70.717627
2024-09-24T20:21:43Z,42.266795,-70.717713
2024-09-24T20:21:59Z,42.266820,-70.717818
2024-09-24T20:22:16Z,42.266787,-70.717832
2024-09-24T20:22:33Z,42.266745,-70.717832
2024-09-24T20:22:49Z,42.266698,-70.717768
2024-09-24T20:23:06Z,42.266682,-70.717835
2024-09-24T20:23:23Z,42.266613,-70.717810
2024-09-24T20:23:31Z,42.266588,-70.717837
2024-09-24T20:23:59Z,42.266542,-70.717907
2024-09-24T20:24:16Z,42.266477,-70.717897
2024-09-24T20:24:33Z,42.266905,-70.718052
2024-09-24T20:24:49Z,42.267413,-70.717688
2024-09-24T20:25:06Z,42.267290,-70.717412
2024-09-24T20:25:23Z,42.267137,-70.716910
2024-09-24T20:25:39Z,42.266905,-70.716195
2024-09-24T20:25:57Z,42.266585,-70.715543
2024-09-24T20:26:14Z,42.266240,-70.714983
2024-09-24T20:26:31Z,42.265858,-70.714788
2024-09-24T20:26:48Z,42.265422,-70.715775
2024-09-24T20:27:04Z,42.264765,-70.716465
2024-09-24T20:27:21Z,42.264155,-70.717112
2024-09-24T20:27:38Z,42.264433,-70.717962
2024-09-24T20:27:54Z,42.264565,-70.717687
2024-09-24T20:28:11Z,42.264392,-70.717490
2024-09-24T20:28:28Z,42.264343,-70.717765
2024-09-24T20:28:44Z,42.264357,-70.717740
2024-09-24T20:28:54Z,42.264377,-70.717758
2024-09-24T20:29:11Z,42.264353,-70.717665
2024-09-24T20:29:28Z,42.264367,-70.717750
2024-09-24T20:29:46Z,42.264375,-70.717708
2024-09-24T20:30:03Z,42.264418,-70.717752
2024-09-24T20:30:19Z,42.264545,-70.717932
2024-09-24T20:30:36Z,42.264588,-70.718032
2024-09-24T20:30:53Z,42.264657,-70.718188
2024-09-24T20:31:11Z,42.264763,-70.718282
2024-09-24T20:31:28Z,42.264885,-70.718383
2024-09-24T20:31:44Z,42.264910,-70.718523
2024-09-24T20:32:01Z,42.264913,-70.718503
2024-09-24T20:32:18Z,42.264933,-70.718467
2024-09-24T20:32:34Z,42.264985,-70.718640
2024-09-24T20:32:51Z,42.265073,-70.718788
2024-09-24T20:33:08Z,42.265165,-70.719017
2024-09-24T20:33:24Z,42.265093,-70.718923
2024-09-24T20:33:41Z,42.265122,-70.718983
2024-09-24T20:33:58Z,42.265067,-70.718922
2024-09-24T20:34:16Z,42.265127,-70.719058
2024-09-24T20:34:33Z,42.265168,-70.719162
2024-09-24T20:34:49Z,42.265163,-70.719122
2024-09-24T20:35:06Z,42.265228,-70.719133
2024-09-24T20:35:23Z,42.265235,-70.719208
2024-09-24T20:35:39Z,42.265307,-70.719353
2024-09-24T20:35:56Z,42.265408,-70.719630
2024-09-24T20:36:06Z,42.265378,-70.719617
2024-09-24T20:36:23Z,42.265397,-70.719668
2024-09-24T20:36:39Z,42.265425,-70.719797
2024-09-24T20:36:56Z,42.265477,-70.719910
2024-09-24T20:37:13Z,42.265457,-70.719920
2024-09-24T20:37:29Z,42.265500,-70.720018
2024-09-24T20:37:46Z,42.265487,-70.720008
2024-09-24T20:38:03Z,42.265697,-70.720402
2024-09-24T20:38:19Z,42.265640,-70.720293
2024-09-24T20:38:36Z,42.265582,-70.720185
2024-09-24T20:38:54Z,42.265393,-70.719995
2024-09-24T20:39:11Z,42.265450,-70.720085
2024-09-24T20:39:28Z,42.265487,-70.720238
2024-09-24T20:39:44Z,42.265523,-70.720302
2024-09-24T20:40:01Z,42.265945,-70.720733
2024-09-24T20:40:18Z,42.266263,-70.720382
2024-09-24T20:40:34Z,42.265872,-70.719942
2024-09-24T20:40:51Z,42.265578,-70.719187
2024-09-24T20:41:09Z,42.265238,-70.718435
2024-09-24T20:41:26Z,42.264960,-70.717703
2024-09-24T20:41:43Z,42.264502,-70.717278
2024-09-24T20:41:59Z,42.264122,-70.717867
2024-09-24T20:42:16Z,42.263627,-70.718512
2024-09-24T20:42:33Z,42.263165,-70.719113
2024-09-24T20:42:49Z,42.262803,-70.719675
2024-09-24T20:43:06Z,42.262360,-70.720382
2024-09-24T20:43:23Z,42.261938,-70.721040
2024-09-24T20:43:39Z,42.261603,-70.721667
2024-09-24T20:43:56Z,42.261103,-70.722202
2024-09-24T20:44:14Z,42.260678,-70.722957
2024-09-24T20:44:31Z,42.260158,-70.723298
2024-09-24T20:44:48Z,42.259902,-70.723505
2024-09-24T20:45:04Z,42.259953,-70.723527
2024-09-24T20:45:21Z,42.260108,-70.723403
2024-09-24T20:45:38Z,42.260118,-70.723392
2024-09-24T20:45:54Z,42.260235,-70.723563
2024-09-24T20:46:12Z,42.260297,-70.723695
2024-09-24T20:46:29Z,42.260283,-70.723782
2024-09-24T20:46:46Z,42.260272,-70.723752
2024-09-24T20:47:04Z,42.260392,-70.723987
2024-09-24T20:47:21Z,42.260347,-70.723992
2024-09-24T20:47:38Z,42.260463,-70.724245
2024-09-24T20:47:54Z,42.260512,-70.724295
2024-09-24T20:48:04Z,42.260502,-70.724262
2024-09-24T20:48:21Z,42.260480,-70.724405
2024-09-24T20:48:38Z,42.260468,-70.724398
2024-09-24T20:48:54Z,42.260480,-70.724423
2024-09-24T20:49:04Z,42.260495,-70.724517
2024-09-24T20:49:21Z,42.260498,-70.724688
2024-09-24T20:49:38Z,42.260612,-70.724898
2024-09-24T20:49:54Z,42.260618,-70.724908
2024-09-24T20:50:11Z,42.260665,-70.724910
2024-09-24T20:50:28Z,42.260790,-70.725060
2024-09-24T20:50:44Z,42.260853,-70.725142
2024-09-24T20:51:01Z,42.260888,-70.725217
2024-09-24T20:51:19Z,42.260858,-70.725307
2024-09-24T20:51:36Z,42.260867,-70.725330
2024-09-24T20:51:53Z,42.260895,-70.725335
2024-09-24T20:52:09Z,42.260953,-70.725482
2024-09-24T20:52:26Z,42.260975,-70.725545
2024-09-24T20:52:43Z,42.260992,-70.725720
2024-09-24T20:52:59Z,42.261003,-70.725783
2024-09-24T20:53:16Z,42.260965,-70.725752
2024-09-24T20:53:33Z,42.260982,-70.725812
2024-09-24T20:53:49Z,42.260987,-70.725773
2024-09-24T20:54:06Z,42.261003,-70.725838
2024-09-24T20:54:24Z,42.260963,-70.725808
2024-09-24T20:54:41Z,42.260878,-70.725798
2024-09-24T20:54:58Z,42.260820,-70.725918
2024-09-24T20:55:14Z,42.260892,-70.726002
2024-09-24T20:55:31Z,42.260888,-70.726090
2024-09-24T20:55:48Z,42.260897,-70.726120
2024-09-24T20:56:04Z,42.260968,-70.726463
2024-09-24T20:56:22Z,42.261238,-70.727155
2024-09-24T20:56:39Z,42.261597,-70.727903
2024-09-24T20:56:56Z,42.262023,-70.729048
2024-09-24T20:57:13Z,42.262745,-70.730168
2024-09-24T20:57:29Z,42.263103,-70.731297
2024-09-24T20:57:46Z,42.263707,-70.732537
2024-09-24T20:58:03Z,42.264088,-70.733770
2024-09-24T20:58:19Z,42.264145,-70.734915
2024-09-24T20:58:36Z,42.264537,-70.735355
2024-09-24T20:58:53Z,42.264193,-70.734788
2024-09-24T20:59:09Z,42.263805,-70.733905
2024-09-24T20:59:26Z,42.263548,-70.733142
2024-09-24T20:59:43Z,42.263247,-70.732418
2024-09-24T20:59:59Z,42.262813,-70.732787
2024-09-24T21:00:16Z,42.262258,-70.733118
2024-09-24T21:00:33Z,42.262203,-70.733848
2024-09-24T21:00:49Z,42.262602,-70.734078
2024-09-24T21:01:06Z,42.262708,-70.733932
2024-09-24T21:01:24Z,42.262723,-70.733888
2024-09-24T21:01:41Z,42.262653,-70.733848
2024-09-24T21:01:49Z,42.262623,-70.733812
2024-09-24T21:54:13Z,42.239530,-70.789865
2024-09-24T21:54:26Z,42.239552,-70.789922
2024-09-24T21:54:36Z,42.239607,-70.789975
2024-09-24T21:54:47Z,42.239617,-70.789987
2024-09-24T21:54:59Z,42.239623,-70.790000
2024-09-24T21:55:09Z,42.239640,-70.790040
2024-09-24T21:55:19Z,42.239670,-70.790058
2024-09-24T21:55:32Z,42.239683,-70.790077
2024-09-24T21:55:42Z,42.239675,-70.790070
2024-09-24T21:55:54Z,42.239653,-70.790038
2024-09-24T21:56:07Z,42.239637,-70.790020
2024-09-24T21:56:19Z,42.239628,-70.790022
2024-09-24T21:56:29Z,42.239622,-70.790042
2024-09-24T21:56:42Z,42.239623,-70.790047
2024-09-24T21:56:52Z,42.239625,-70.790033
2024-09-24T21:57:04Z,42.239633,-70.790048
2024-09-24T21:57:17Z,42.239627,-70.790047
2024-09-24T21:57:27Z,42.239620,-70.790050
2024-09-24T21:57:39Z,42.239617,-70.790045
2024-09-24T21:57:49Z,42.239625,-70.790042
2024-09-24T21:58:02Z,42.239637,-70.790030
2024-09-24T21:58:12Z,42.239643,-70.790008
2024-09-24T21:58:22Z,42.239645,-70.790012
2024-09-24T21:58:34Z,42.239642,-70.790013
2024-09-24T21:58:47Z,42.239645,-70.790008
2024-09-24T21:58:57Z,42.239643,-70.790012
2024-09-24T21:59:09Z,42.239643,-70.790012
2024-09-24T21:59:21Z,42.239642,-70.790000
2024-09-24T21:59:31Z,42.239638,-70.790007
2024-09-24T21:59:43Z,42.239638,-70.790007
2024-09-24T21:59:53Z,42.239633,-70.789998
2024-09-24T22:00:06Z,42.239628,-70.789997
2024-09-24T22:00:16Z,42.239627,-70.789995
2024-09-24T22:00:28Z,42.239627,-70.789998
2024-09-24T22:00:41Z,42.239625,-70.790003
2024-09-24T22:00:53Z,42.239627,-70.790010
2024-09-24T22:01:03Z,42.239627,-70.790025
2024-09-24T22:01:16Z,42.239627,-70.790028
2024-09-24T22:01:26Z,42.239628,-70.790027
2024-09-24T22:01:38Z,42.239627,-70.790030
2024-09-24T22:01:48Z,42.239627,-70.790028
2024-09-24T22:02:01Z,42.239627,-70.790028
2024-09-24T22:02:11Z,42.239627,-70.790028
2024-09-24T22:02:23Z,42.239627,-70.790023
2024-09-24T22:02:36Z,42.239628,-70.790020
2024-09-24T22:02:46Z,42.239627,-70.790023
2024-09-24T22:02:58Z,42.239627,-70.790027
2024-09-24T22:03:08Z,42.239625,-70.790027
2024-09-24T22:03:18Z,42.239640,-70.790020
2024-09-24T22:03:31Z,42.239650,-70.790032
2024-09-24T22:03:41Z,42.239652,-70.790030
2024-09-24T22:03:51Z,42.239673,-70.790037
2024-09-24T22:04:03Z,42.239682,-70.790022
2024-09-24T22:04:16Z,42.239673,-70.790032
2024-09-24T22:04:28Z,42.239673,-70.790045
2024-09-24T22:04:38Z,42.239663,-70.790042
2024-09-24T22:04:48Z,42.239658,-70.790035
2024-09-24T22:05:01Z,42.239655,-70.790027
2024-09-24T22:05:11Z,42.239650,-70.790015
2024-09-24T22:05:21Z,42.239643,-70.790022
2024-09-24T22:05:33Z,42.239633,-70.790023
2024-09-24T22:05:46Z,42.239628,-70.790018
2024-09-24T22:05:56Z,42.239618,-70.790023
2024-09-24T22:06:08Z,42.239618,-70.790020
2024-09-24T22:06:21Z,42.239618,-70.790022
2024-09-24T22:06:31Z,42.239620,-70.790023
2024-09-24T22:06:43Z,42.239622,-70.790033
2024-09-24T22:06:56Z,42.239623,-70.790032
2024-09-24T22:07:08Z,42.239623,-70.790040
2024-09-24T22:07:18Z,42.239622,-70.790043
2024-09-24T22:07:28Z,42.239625,-70.790032
2024-09-24T22:07:41Z,42.239623,-70.789997
2024-09-24T22:07:51Z,42.239620,-70.789997
2024-09-24T22:08:01Z,42.239613,-70.790012
2024-09-24T22:08:11Z,42.239608,-70.790017
                                                                                    
