2024-09-04T16:38:54Z,42.239123,-70.789758
2024-09-04T16:39:04Z,42.239123,-70.789758
2024-09-04T16:39:14Z,42.239123,-70.789757
2024-09-04T16:39:27Z,42.239123,-70.789757
2024-09-04T16:39:39Z,42.239123,-70.789757
2024-09-04T16:39:51Z,42.239123,-70.789757
2024-09-04T16:40:03Z,42.239217,-70.789635
2024-09-04T16:40:13Z,42.239408,-70.789452
2024-09-04T16:40:23Z,42.239520,-70.789640
2024-09-04T16:40:33Z,42.239582,-70.789965
2024-09-04T16:40:43Z,42.239633,-70.789967
2024-09-04T16:40:56Z,42.239643,-70.789957
2024-09-04T16:41:08Z,42.239683,-70.789883
2024-09-04T16:41:18Z,42.239648,-70.789867
2024-09-04T16:41:31Z,42.239650,-70.789915
2024-09-04T16:41:43Z,42.239682,-70.789935
2024-09-04T16:41:53Z,42.239688,-70.789943
2024-09-04T16:42:06Z,42.239665,-70.789967
2024-09-04T16:42:16Z,42.239648,-70.789982
2024-09-04T16:42:28Z,42.239632,-70.789975
2024-09-04T16:42:41Z,42.239620,-70.789982
2024-09-04T16:42:53Z,42.239610,-70.789960
2024-09-04T16:43:06Z,42.239635,-70.789915
2024-09-04T16:43:18Z,42.239632,-70.789913
2024-09-04T16:43:31Z,42.239630,-70.789925
2024-09-04T16:43:43Z,42.239628,-70.789903
2024-09-04T16:43:53Z,42.239617,-70.789917
2024-09-04T16:44:06Z,42.239603,-70.789950
2024-09-04T16:44:16Z,42.239600,-70.789930
                                                                                    
