2024-08-22T15:29:42Z,42.280475,-70.693527
2024-08-22T15:29:59Z,42.280743,-70.694223
2024-08-22T15:30:15Z,42.281038,-70.694882
2024-08-22T15:30:32Z,42.281340,-70.695540
2024-08-22T15:30:49Z,42.281613,-70.696248
2024-08-22T15:31:07Z,42.281930,-70.697030
2024-08-22T15:31:24Z,42.282177,-70.697750
2024-08-22T15:31:40Z,42.281995,-70.698632
2024-08-22T15:31:58Z,42.281375,-70.699918
2024-08-22T15:32:15Z,42.280542,-70.701057
2024-08-22T15:32:32Z,42.279788,-70.702318
2024-08-22T15:32:49Z,42.279033,-70.703482
2024-08-22T15:33:07Z,42.278233,-70.704740
2024-08-22T15:33:25Z,42.277448,-70.706048
2024-08-22T15:33:42Z,42.276587,-70.707182
2024-08-22T15:33:59Z,42.275722,-70.708252
2024-08-22T15:34:09Z,42.275185,-70.708873
2024-08-22T15:34:25Z,42.274355,-70.709887
2024-08-22T15:34:35Z,42.273872,-70.710532
2024-08-22T15:34:54Z,42.272947,-70.711833
2024-08-22T15:35:12Z,42.272013,-70.713078
2024-08-22T15:35:29Z,42.271178,-70.714107
2024-08-22T15:35:45Z,42.270387,-70.715055
2024-08-22T15:36:02Z,42.269557,-70.715975
2024-08-22T15:36:20Z,42.268725,-70.716712
2024-08-22T15:36:37Z,42.268030,-70.717252
2024-08-22T15:36:54Z,42.267388,-70.717667
2024-08-22T15:37:10Z,42.267300,-70.718153
2024-08-22T15:37:28Z,42.267450,-70.718220
2024-08-22T15:37:45Z,42.267572,-70.718168
2024-08-22T15:38:02Z,42.267633,-70.718170
2024-08-22T15:38:20Z,42.267663,-70.718213
2024-08-22T15:38:30Z,42.267718,-70.718245
2024-08-22T15:38:47Z,42.267712,-70.718270
2024-08-22T15:39:04Z,42.267723,-70.718327
2024-08-22T15:39:20Z,42.267748,-70.718420
2024-08-22T15:39:39Z,42.267787,-70.718507
2024-08-22T15:39:55Z,42.267757,-70.718538
2024-08-22T15:40:12Z,42.267778,-70.718708
2024-08-22T15:40:29Z,42.267767,-70.718923
2024-08-22T15:40:45Z,42.267840,-70.719133
2024-08-22T15:41:02Z,42.267877,-70.719267
2024-08-22T15:41:19Z,42.267923,-70.719450
2024-08-22T15:41:35Z,42.267963,-70.719595
2024-08-22T15:41:45Z,42.268070,-70.719777
2024-08-22T15:42:02Z,42.268240,-70.719937
2024-08-22T15:42:19Z,42.268292,-70.719998
2024-08-22T15:42:35Z,42.268365,-70.720013
2024-08-22T15:42:53Z,42.268367,-70.720030
2024-08-22T15:43:10Z,42.268427,-70.720085
2024-08-22T15:43:28Z,42.268440,-70.720112
2024-08-22T15:43:45Z,42.268493,-70.720177
2024-08-22T15:44:04Z,42.268532,-70.720263
2024-08-22T15:44:20Z,42.268553,-70.720353
2024-08-22T15:44:39Z,42.268563,-70.720460
2024-08-22T15:44:57Z,42.268660,-70.720857
2024-08-22T15:45:14Z,42.269013,-70.721258
2024-08-22T15:45:30Z,42.269452,-70.720818
2024-08-22T15:45:47Z,42.269252,-70.720310
2024-08-22T15:46:05Z,42.268928,-70.719690
2024-08-22T15:46:22Z,42.268620,-70.719128
2024-08-22T15:46:39Z,42.268297,-70.718537
2024-08-22T15:46:55Z,42.267962,-70.717983
2024-08-22T15:47:13Z,42.267362,-70.718713
2024-08-22T15:47:30Z,42.266958,-70.719780
2024-08-22T15:47:47Z,42.266507,-70.720843
2024-08-22T15:48:04Z,42.265953,-70.721697
2024-08-22T15:48:22Z,42.265217,-70.722085
2024-08-22T15:48:40Z,42.264873,-70.722462
2024-08-22T15:48:57Z,42.264860,-70.722445
2024-08-22T15:49:14Z,42.264905,-70.722583
2024-08-22T15:49:32Z,42.265008,-70.722622
2024-08-22T15:49:49Z,42.265068,-70.722658
2024-08-22T15:50:05Z,42.265067,-70.722685
2024-08-22T15:50:22Z,42.265093,-70.722838
2024-08-22T15:50:32Z,42.265087,-70.722892
2024-08-22T15:50:49Z,42.265080,-70.723015
2024-08-22T15:51:05Z,42.265097,-70.723192
2024-08-22T15:51:22Z,42.265108,-70.723332
2024-08-22T15:51:40Z,42.265165,-70.723500
2024-08-22T15:51:57Z,42.265215,-70.723648
2024-08-22T15:52:14Z,42.265265,-70.723770
2024-08-22T15:52:32Z,42.265298,-70.723898
2024-08-22T15:52:49Z,42.265320,-70.724040
2024-08-22T15:53:05Z,42.265340,-70.724250
2024-08-22T15:53:22Z,42.265395,-70.724413
2024-08-22T15:53:42Z,42.265450,-70.724545
2024-08-22T15:53:59Z,42.265463,-70.724620
2024-08-22T15:54:15Z,42.265483,-70.724680
2024-08-22T15:54:33Z,42.265497,-70.724742
2024-08-22T15:54:50Z,42.265512,-70.724800
2024-08-22T15:55:07Z,42.265520,-70.724840
2024-08-22T15:55:24Z,42.265522,-70.724925
2024-08-22T15:55:42Z,42.265555,-70.725028
2024-08-22T15:55:59Z,42.265988,-70.725392
2024-08-22T15:56:15Z,42.266295,-70.725160
2024-08-22T15:56:32Z,42.265907,-70.724670
2024-08-22T15:56:50Z,42.265583,-70.724043
2024-08-22T15:57:07Z,42.265283,-70.723465
2024-08-22T15:57:24Z,42.265010,-70.722873
2024-08-22T15:57:42Z,42.264567,-70.722602
2024-08-22T15:57:59Z,42.264512,-70.723182
2024-08-22T15:58:15Z,42.264485,-70.723798
2024-08-22T15:58:32Z,42.264462,-70.724438
2024-08-22T15:58:50Z,42.264423,-70.725157
2024-08-22T15:59:07Z,42.264392,-70.725830
2024-08-22T15:59:24Z,42.264357,-70.726495
2024-08-22T15:59:40Z,42.264315,-70.727130
2024-08-22T15:59:59Z,42.264257,-70.727875
2024-08-22T16:00:15Z,42.264213,-70.728483
2024-08-22T16:00:32Z,42.264158,-70.729137
2024-08-22T16:00:49Z,42.264127,-70.729785
2024-08-22T16:01:07Z,42.264048,-70.730483
2024-08-22T16:01:24Z,42.263978,-70.731078
2024-08-22T16:01:40Z,42.263917,-70.731738
2024-08-22T16:01:57Z,42.263868,-70.732393
2024-08-22T16:02:15Z,42.263820,-70.733077
2024-08-22T16:02:25Z,42.263790,-70.733470
2024-08-22T16:02:42Z,42.263732,-70.734117
2024-08-22T16:03:00Z,42.263682,-70.734838
2024-08-22T16:03:10Z,42.263683,-70.735222
2024-08-22T16:03:29Z,42.263625,-70.735992
2024-08-22T16:03:45Z,42.263618,-70.736597
2024-08-22T16:04:04Z,42.263562,-70.737358
2024-08-22T16:04:22Z,42.263512,-70.738045
2024-08-22T16:04:39Z,42.263483,-70.738727
2024-08-22T16:04:57Z,42.263417,-70.739417
2024-08-22T16:05:15Z,42.263390,-70.740112
2024-08-22T16:05:32Z,42.263313,-70.740748
2024-08-22T16:05:49Z,42.263255,-70.741418
2024-08-22T16:06:05Z,42.263220,-70.742043
2024-08-22T16:06:22Z,42.263132,-70.742722
2024-08-22T16:06:39Z,42.263113,-70.743358
2024-08-22T16:06:55Z,42.263083,-70.743972
2024-08-22T16:07:12Z,42.263002,-70.744562
2024-08-22T16:07:30Z,42.262943,-70.745257
2024-08-22T16:07:47Z,42.262913,-70.745925
2024-08-22T16:08:04Z,42.262882,-70.746570
2024-08-22T16:08:20Z,42.262818,-70.747180
2024-08-22T16:08:39Z,42.262757,-70.747920
2024-08-22T16:08:57Z,42.262693,-70.748548
2024-08-22T16:09:14Z,42.262612,-70.749245
2024-08-22T16:09:30Z,42.262552,-70.749877
2024-08-22T16:09:49Z,42.262503,-70.750578
2024-08-22T16:10:05Z,42.262468,-70.751170
2024-08-22T16:10:22Z,42.262422,-70.751807
2024-08-22T16:10:39Z,42.262353,-70.752463
2024-08-22T16:10:57Z,42.262310,-70.753167
2024-08-22T16:11:14Z,42.262253,-70.754203
2024-08-22T16:11:30Z,42.262247,-70.755565
2024-08-22T16:11:47Z,42.262382,-70.757013
2024-08-22T16:11:57Z,42.262463,-70.757878
2024-08-22T16:12:15Z,42.262420,-70.759493
2024-08-22T16:12:32Z,42.262297,-70.760975
2024-08-22T16:12:49Z,42.262118,-70.762457
2024-08-22T16:13:07Z,42.261990,-70.764042
2024-08-22T16:13:24Z,42.261802,-70.765508
2024-08-22T16:13:40Z,42.261557,-70.766827
2024-08-22T16:13:58Z,42.261238,-70.768325
2024-08-22T16:14:15Z,42.260948,-70.769762
2024-08-22T16:14:32Z,42.260662,-70.771185
2024-08-22T16:14:50Z,42.260298,-70.772670
2024-08-22T16:15:09Z,42.259622,-70.774135
2024-08-22T16:15:25Z,42.259037,-70.775283
2024-08-22T16:15:42Z,42.258340,-70.776398
2024-08-22T16:16:00Z,42.257433,-70.777428
2024-08-22T16:16:17Z,42.256520,-70.778315
2024-08-22T16:16:34Z,42.255513,-70.779385
2024-08-22T16:16:50Z,42.254405,-70.780293
2024-08-22T16:17:09Z,42.253072,-70.781302
2024-08-22T16:17:25Z,42.252088,-70.781968
2024-08-22T16:17:42Z,42.250968,-70.782585
2024-08-22T16:17:59Z,42.249845,-70.783148
2024-08-22T16:18:17Z,42.248925,-70.783588
2024-08-22T16:18:34Z,42.248265,-70.783905
2024-08-22T16:18:50Z,42.247700,-70.784230
2024-08-22T16:19:02Z,42.247275,-70.784452
2024-08-22T16:19:12Z,42.246932,-70.784670
2024-08-22T16:19:22Z,42.246592,-70.784895
2024-08-22T16:19:34Z,42.246182,-70.785213
2024-08-22T16:19:47Z,42.245717,-70.785485
2024-08-22T16:19:57Z,42.245367,-70.785688
2024-08-22T16:20:09Z,42.244933,-70.785952
2024-08-22T16:20:19Z,42.244587,-70.786170
2024-08-22T16:20:32Z,42.244118,-70.786427
2024-08-22T16:20:42Z,42.243762,-70.786643
2024-08-22T16:20:54Z,42.243317,-70.786872
2024-08-22T16:21:04Z,42.242992,-70.787060
2024-08-22T16:21:17Z,42.242587,-70.787308
2024-08-22T16:21:27Z,42.242330,-70.787543
2024-08-22T16:21:39Z,42.242058,-70.787833
2024-08-22T16:21:49Z,42.241873,-70.788080
2024-08-22T16:21:59Z,42.241678,-70.788340
2024-08-22T16:22:12Z,42.241420,-70.788737
2024-08-22T16:22:24Z,42.241213,-70.789072
2024-08-22T16:22:34Z,42.240958,-70.789240
2024-08-22T16:22:44Z,42.240680,-70.789292
2024-08-22T16:22:57Z,42.240322,-70.789322
2024-08-22T16:23:07Z,42.240033,-70.789360
2024-08-22T16:23:19Z,42.239683,-70.789387
2024-08-22T16:23:32Z,42.239325,-70.789427
2024-08-22T16:23:42Z,42.239150,-70.789418
2024-08-22T16:23:55Z,42.239032,-70.789370
2024-08-22T16:24:08Z,42.239050,-70.789360
2024-08-22T16:24:19Z,42.239055,-70.789362
2024-08-22T16:24:32Z,42.239045,-70.789370
2024-08-22T16:24:42Z,42.239027,-70.789388
2024-08-22T16:24:54Z,42.239068,-70.789413
2024-08-22T16:25:07Z,42.239062,-70.789387
2024-08-22T16:25:17Z,42.239062,-70.789378
2024-08-22T16:25:27Z,42.239023,-70.789338
2024-08-22T16:25:37Z,42.239005,-70.789305
2024-08-22T16:25:49Z,42.239045,-70.789312
2024-08-22T16:26:02Z,42.239037,-70.789303
2024-08-22T16:26:12Z,42.239042,-70.789310
2024-08-22T16:26:24Z,42.239080,-70.789322
2024-08-22T16:26:34Z,42.239037,-70.789342
2024-08-22T16:26:47Z,42.239050,-70.789378
2024-08-22T16:26:57Z,42.239063,-70.789375
2024-08-22T16:27:09Z,42.239033,-70.789382
2024-08-22T16:27:20Z,42.239035,-70.789360
2024-08-22T16:27:33Z,42.239002,-70.789352
2024-08-22T16:27:45Z,42.238990,-70.789333
2024-08-22T16:27:55Z,42.238912,-70.789332
2024-08-22T16:28:08Z,42.238898,-70.789337
2024-08-22T16:28:18Z,42.238952,-70.789333
2024-08-22T16:28:29Z,42.238992,-70.789342
2024-08-22T16:28:42Z,42.238995,-70.789365
2024-08-22T16:28:52Z,42.239033,-70.789393
2024-08-22T16:29:04Z,42.239078,-70.789398
2024-08-22T16:29:17Z,42.239095,-70.789342
2024-08-22T16:29:27Z,42.239082,-70.789308
2024-08-22T16:29:39Z,42.239027,-70.789327
2024-08-22T16:29:52Z,42.239025,-70.789357
2024-08-22T16:30:02Z,42.239023,-70.789333
2024-08-22T16:30:14Z,42.239022,-70.789337
2024-08-22T16:30:27Z,42.238983,-70.789305
2024-08-22T16:30:39Z,42.239000,-70.789263
2024-08-22T16:30:49Z,42.239000,-70.789288
2024-08-22T16:31:02Z,42.239008,-70.789295
2024-08-22T16:31:14Z,42.239027,-70.789332
2024-08-22T16:31:25Z,42.239052,-70.789377
2024-08-22T16:31:35Z,42.239107,-70.789423
2024-08-22T16:31:48Z,42.239285,-70.789568
2024-08-22T16:32:00Z,42.239203,-70.789583
2024-08-22T16:32:10Z,42.239213,-70.789637
2024-08-22T16:32:22Z,42.239190,-70.789753
2024-08-22T16:32:32Z,42.239177,-70.789748
2024-08-22T16:32:44Z,42.239167,-70.789758
2024-08-22T16:32:57Z,42.239128,-70.789793
2024-08-22T16:33:09Z,42.239133,-70.789742
2024-08-22T16:33:22Z,42.239130,-70.789765
2024-08-22T16:33:32Z,42.239095,-70.789773
2024-08-22T16:33:44Z,42.239140,-70.789772
2024-08-22T16:33:54Z,42.239122,-70.789768
2024-08-22T16:34:05Z,42.239115,-70.789782
2024-08-22T16:34:15Z,42.239105,-70.789772
2024-08-22T16:34:28Z,42.239135,-70.789782
2024-08-22T16:34:39Z,42.239165,-70.789773
2024-08-22T16:34:53Z,42.239143,-70.789773
2024-08-22T16:35:03Z,42.239098,-70.789787
2024-08-22T16:35:15Z,42.239105,-70.789770
2024-08-22T16:35:25Z,42.239133,-70.789775
2024-08-22T16:35:38Z,42.239152,-70.789757
2024-08-22T16:35:50Z,42.239130,-70.789770
2024-08-22T16:36:03Z,42.239108,-70.789743
2024-08-22T16:36:13Z,42.239125,-70.789727
2024-08-22T16:36:23Z,42.239123,-70.789757
2024-08-22T16:36:33Z,42.239123,-70.789765
2024-08-22T16:36:45Z,42.239123,-70.789768
2024-08-22T16:36:55Z,42.239118,-70.789787
2024-08-22T16:37:08Z,42.239113,-70.789800
2024-08-22T16:37:20Z,42.239117,-70.789805
2024-08-22T16:37:33Z,42.239145,-70.789783
2024-08-22T16:37:44Z,42.239143,-70.789755
2024-08-22T16:37:54Z,42.239095,-70.789783
2024-08-22T16:38:07Z,42.239107,-70.789758
2024-08-22T16:38:17Z,42.239137,-70.789757
2024-08-22T16:38:29Z,42.239113,-70.789768
2024-08-22T16:38:39Z,42.239132,-70.789783
2024-08-22T16:38:52Z,42.239177,-70.789765
2024-08-22T16:39:02Z,42.239187,-70.789743
2024-08-22T16:39:14Z,42.239163,-70.789730
2024-08-22T16:39:24Z,42.239133,-70.789740
2024-08-22T16:39:37Z,42.239098,-70.789767
2024-08-22T16:39:49Z,42.239113,-70.789750
2024-08-22T16:40:02Z,42.239110,-70.789765
2024-08-22T16:40:12Z,42.239147,-70.789773
2024-08-22T16:40:24Z,42.239075,-70.789763
2024-08-22T16:40:37Z,42.239112,-70.789758
2024-08-22T16:40:47Z,42.239160,-70.789745
2024-08-22T16:40:59Z,42.239155,-70.789752
2024-08-22T16:41:09Z,42.239155,-70.789753
2024-08-22T16:41:19Z,42.239173,-70.789755
2024-08-22T16:41:32Z,42.239180,-70.789775
2024-08-22T16:41:42Z,42.239150,-70.789745
2024-08-22T16:41:54Z,42.239105,-70.789755
2024-08-22T16:42:07Z,42.239073,-70.789758
2024-08-22T16:42:17Z,42.239005,-70.789773
2024-08-22T16:42:29Z,42.239077,-70.789745
2024-08-22T16:42:39Z,42.239088,-70.789765
2024-08-22T16:42:52Z,42.239197,-70.789735
2024-08-22T16:43:02Z,42.239187,-70.789738
2024-08-22T16:43:14Z,42.239148,-70.789768
2024-08-22T16:43:27Z,42.239172,-70.789758
2024-08-22T16:43:39Z,42.239303,-70.789722
2024-08-22T16:43:49Z,42.239218,-70.789767
2024-08-22T16:44:02Z,42.239167,-70.789765
2024-08-22T16:44:13Z,42.239095,-70.789772
2024-08-22T16:44:25Z,42.239042,-70.789762
2024-08-22T16:44:38Z,42.239085,-70.789737
2024-08-22T16:44:48Z,42.239107,-70.789727
2024-08-22T16:44:58Z,42.239123,-70.789707
2024-08-22T16:45:10Z,42.239142,-70.789697
2024-08-22T16:45:23Z,42.239140,-70.789697
2024-08-22T16:45:35Z,42.239200,-70.789680
2024-08-22T16:45:45Z,42.239130,-70.789730
2024-08-22T16:45:58Z,42.239102,-70.789742
2024-08-22T16:46:10Z,42.239115,-70.789737
2024-08-22T16:46:20Z,42.239132,-70.789748
2024-08-22T16:46:33Z,42.239142,-70.789745
2024-08-22T16:46:44Z,42.239152,-70.789743
2024-08-22T16:46:54Z,42.239180,-70.789733
2024-08-22T16:47:04Z,42.239113,-70.789750
2024-08-22T16:47:17Z,42.239110,-70.789753
2024-08-22T16:47:29Z,42.239118,-70.789752
2024-08-22T16:47:39Z,42.239152,-70.789752
2024-08-22T16:47:52Z,42.239135,-70.789750
2024-08-22T16:48:04Z,42.239150,-70.789733
2024-08-22T16:48:14Z,42.239195,-70.789718
2024-08-22T16:48:24Z,42.239188,-70.789712
2024-08-22T16:48:33Z,42.239188,-70.789685
2024-08-22T16:48:52Z,42.239087,-70.789762
2024-08-22T16:49:04Z,42.239175,-70.789708
2024-08-22T16:49:17Z,42.239155,-70.789720
2024-08-22T16:49:27Z,42.239133,-70.789763
2024-08-22T16:49:39Z,42.239130,-70.789778
2024-08-22T16:49:52Z,42.239133,-70.789755
2024-08-22T16:50:02Z,42.239165,-70.789750
2024-08-22T16:50:14Z,42.239148,-70.789738
2024-08-22T16:50:27Z,42.239133,-70.789767
2024-08-22T16:50:37Z,42.239265,-70.789722
2024-08-22T16:50:49Z,42.239232,-70.789722
2024-08-22T16:51:02Z,42.239208,-70.789735
2024-08-22T16:51:12Z,42.239192,-70.789743
2024-08-22T16:51:22Z,42.239192,-70.789752
2024-08-22T16:51:34Z,42.239157,-70.789765
2024-08-22T16:51:47Z,42.239177,-70.789712
2024-08-22T16:51:59Z,42.239087,-70.789767
2024-08-22T16:52:09Z,42.239093,-70.789743
2024-08-22T16:52:22Z,42.239115,-70.789767
2024-08-22T16:52:34Z,42.239085,-70.789802
2024-08-22T16:52:47Z,42.239075,-70.789792
2024-08-22T16:52:57Z,42.239090,-70.789762
2024-08-22T16:53:09Z,42.239097,-70.789782
2024-08-22T16:53:19Z,42.239107,-70.789768
2024-08-22T16:53:32Z,42.239105,-70.789787
2024-08-22T16:53:44Z,42.239103,-70.789802
2024-08-22T16:53:55Z,42.239137,-70.789773
2024-08-22T16:54:05Z,42.239102,-70.789770
2024-08-22T16:54:17Z,42.239115,-70.789752
2024-08-22T16:54:29Z,42.239100,-70.789783
2024-08-22T16:54:39Z,42.239092,-70.789770
2024-08-22T16:54:52Z,42.239122,-70.789757
2024-08-22T16:55:04Z,42.239138,-70.789772
2024-08-22T16:55:17Z,42.239140,-70.789767
2024-08-22T16:55:27Z,42.239115,-70.789790
2024-08-22T16:55:39Z,42.239127,-70.789768
2024-08-22T16:55:52Z,42.239153,-70.789775
2024-08-22T16:56:02Z,42.239152,-70.789760
2024-08-22T16:56:14Z,42.239142,-70.789748
2024-08-22T16:56:27Z,42.239143,-70.789747
2024-08-22T16:56:37Z,42.239138,-70.789753
2024-08-22T16:56:49Z,42.239147,-70.789758
2024-08-22T16:57:00Z,42.239155,-70.789735
2024-08-22T16:57:10Z,42.239135,-70.789747
2024-08-22T16:57:23Z,42.239117,-70.789760
2024-08-22T16:57:33Z,42.239120,-70.789763
2024-08-22T16:57:45Z,42.239102,-70.789798
2024-08-22T16:57:58Z,42.239135,-70.789777
2024-08-22T16:58:09Z,42.239128,-70.789798
2024-08-22T16:58:19Z,42.239128,-70.789783
2024-08-22T16:58:32Z,42.239150,-70.789758
2024-08-22T16:58:42Z,42.239158,-70.789750
2024-08-22T16:58:54Z,42.239140,-70.789782
2024-08-22T16:59:07Z,42.239137,-70.789787
2024-08-22T16:59:18Z,42.239130,-70.789773
2024-08-22T16:59:30Z,42.239147,-70.789742
2024-08-22T16:59:43Z,42.239160,-70.789737
2024-08-22T16:59:53Z,42.239162,-70.789725
2024-08-22T17:00:05Z,42.239157,-70.789727
2024-08-22T17:00:18Z,42.239152,-70.789775
2024-08-22T17:00:28Z,42.239153,-70.789742
2024-08-22T17:00:40Z,42.239135,-70.789767
2024-08-22T17:00:53Z,42.239117,-70.789788
2024-08-22T17:01:07Z,42.239127,-70.789770
2024-08-22T17:01:19Z,42.239135,-70.789767
2024-08-22T17:01:32Z,42.239130,-70.789745
2024-08-22T17:01:42Z,42.239137,-70.789742
2024-08-22T17:01:54Z,42.239148,-70.789758
2024-08-22T17:02:07Z,42.239118,-70.789768
2024-08-22T17:02:19Z,42.239103,-70.789790
2024-08-22T17:02:32Z,42.239110,-70.789777
2024-08-22T17:02:42Z,42.239127,-70.789762
2024-08-22T17:02:54Z,42.239112,-70.789758
2024-08-22T17:03:07Z,42.239093,-70.789708
2024-08-22T17:03:19Z,42.239095,-70.789712
2024-08-22T17:03:32Z,42.239080,-70.789757
2024-08-22T17:03:42Z,42.239085,-70.789778
2024-08-22T17:03:52Z,42.239092,-70.789773
2024-08-22T17:04:02Z,42.239092,-70.789775
2024-08-22T17:04:14Z,42.239088,-70.789782
2024-08-22T17:04:27Z,42.239088,-70.789782
2024-08-22T17:04:39Z,42.239088,-70.789783
2024-08-22T17:04:52Z,42.239088,-70.789783
2024-08-22T17:05:03Z,42.239088,-70.789783
2024-08-22T17:05:14Z,42.239088,-70.789783
2024-08-22T17:05:27Z,42.239088,-70.789783
2024-08-22T17:05:39Z,42.239088,-70.789785
2024-08-22T17:05:49Z,42.239088,-70.789785
2024-08-22T17:06:02Z,42.239088,-70.789785
2024-08-22T17:06:12Z,42.239088,-70.789785
2024-08-22T17:06:24Z,42.239088,-70.789785
2024-08-22T17:06:37Z,42.239088,-70.789785
2024-08-22T17:06:49Z,42.239088,-70.789785
2024-08-22T17:07:02Z,42.239088,-70.789785
2024-08-22T17:07:14Z,42.239093,-70.789787
2024-08-22T17:07:24Z,42.239107,-70.789773
2024-08-22T17:07:34Z,42.239107,-70.789773
2024-08-22T17:07:44Z,42.239107,-70.789773
2024-08-22T17:07:54Z,42.239118,-70.789772
2024-08-22T17:08:07Z,42.239120,-70.789772
2024-08-22T17:08:18Z,42.239118,-70.789772
2024-08-22T17:08:28Z,42.239125,-70.789767
2024-08-22T17:08:40Z,42.239125,-70.789772
2024-08-22T17:08:53Z,42.239125,-70.789772
2024-08-22T17:09:03Z,42.239123,-70.789772
2024-08-22T17:09:13Z,42.239123,-70.789772
2024-08-22T17:09:24Z,42.239148,-70.789757
2024-08-22T17:09:37Z,42.239208,-70.789760
2024-08-22T17:09:49Z,42.239167,-70.789768
2024-08-22T17:10:02Z,42.239147,-70.789767
2024-08-22T17:10:12Z,42.239147,-70.789773
2024-08-22T17:10:24Z,42.239110,-70.789770
2024-08-22T17:10:34Z,42.239072,-70.789783
2024-08-22T17:10:44Z,42.239170,-70.789763
2024-08-22T17:10:54Z,42.239177,-70.789752
2024-08-22T17:11:07Z,42.239185,-70.789767
2024-08-22T17:11:19Z,42.239248,-70.789693
2024-08-22T17:11:32Z,42.239220,-70.789723
2024-08-22T17:11:42Z,42.239218,-70.789723
2024-08-22T17:11:54Z,42.239202,-70.789723
2024-08-22T17:12:07Z,42.239200,-70.789725
2024-08-22T17:12:17Z,42.239200,-70.789725
2024-08-22T17:12:29Z,42.239200,-70.789725
2024-08-22T17:12:39Z,42.239198,-70.789725
2024-08-22T17:12:49Z,42.239198,-70.789725
2024-08-22T17:13:02Z,42.239197,-70.789725
2024-08-22T17:13:12Z,42.239193,-70.789723
2024-08-22T17:13:23Z,42.239192,-70.789723
2024-08-22T17:13:35Z,42.239192,-70.789723
2024-08-22T17:13:48Z,42.239192,-70.789723
2024-08-22T17:13:58Z,42.239190,-70.789723
2024-08-22T17:14:08Z,42.239190,-70.789723
2024-08-22T17:14:20Z,42.239188,-70.789723
2024-08-22T17:14:30Z,42.239188,-70.789725
2024-08-22T17:14:43Z,42.239187,-70.789725
2024-08-22T17:14:55Z,42.239187,-70.789725
2024-08-22T17:15:08Z,42.239187,-70.789725
2024-08-22T17:15:20Z,42.239187,-70.789725
2024-08-22T17:15:30Z,42.239185,-70.789725
2024-08-22T17:15:40Z,42.239167,-70.789728
2024-08-22T17:15:50Z,42.239168,-70.789725
2024-08-22T17:16:03Z,42.239167,-70.789725
2024-08-22T17:16:13Z,42.239177,-70.789733
2024-08-22T17:16:24Z,42.239175,-70.789735
2024-08-22T17:16:34Z,42.239175,-70.789735
2024-08-22T17:16:47Z,42.239200,-70.789770
2024-08-22T17:16:57Z,42.239183,-70.789792
2024-08-22T17:17:07Z,42.239165,-70.789772
2024-08-22T17:17:17Z,42.239165,-70.789772
2024-08-22T17:17:29Z,42.239165,-70.789772
2024-08-22T17:17:39Z,42.239165,-70.789772
2024-08-22T17:17:49Z,42.239165,-70.789772
2024-08-22T17:17:59Z,42.239165,-70.789772
2024-08-22T17:18:09Z,42.239165,-70.789772
2024-08-22T17:18:19Z,42.239165,-70.789772
2024-08-22T17:18:32Z,42.239165,-70.789772
2024-08-22T17:18:42Z,42.239162,-70.789770
2024-08-22T17:18:54Z,42.239132,-70.789762
2024-08-22T17:19:04Z,42.239147,-70.789722
2024-08-22T17:19:14Z,42.239113,-70.789755
2024-08-22T17:19:25Z,42.239212,-70.789627
2024-08-22T17:19:35Z,42.239387,-70.789408
2024-08-22T17:19:45Z,42.239578,-70.789142
2024-08-22T17:19:58Z,42.239825,-70.788837
2024-08-22T17:20:10Z,42.240088,-70.788575
2024-08-22T17:20:20Z,42.240287,-70.788368
2024-08-22T17:20:32Z,42.240537,-70.788107
2024-08-22T17:20:42Z,42.240683,-70.787868
2024-08-22T17:20:52Z,42.240818,-70.787627
2024-08-22T17:21:04Z,42.241052,-70.787302
2024-08-22T17:21:14Z,42.241208,-70.787038
2024-08-22T17:21:24Z,42.241418,-70.786755
2024-08-22T17:21:37Z,42.241688,-70.786430
2024-08-22T17:21:47Z,42.241932,-70.786205
2024-08-22T17:21:57Z,42.242175,-70.786085
2024-08-22T17:22:07Z,42.242450,-70.786115
2024-08-22T17:22:19Z,42.242790,-70.786182
2024-08-22T17:22:30Z,42.243078,-70.786305
2024-08-22T17:22:40Z,42.243315,-70.786510
2024-08-22T17:22:50Z,42.243560,-70.786723
2024-08-22T17:23:00Z,42.243818,-70.786678
2024-08-22T17:23:13Z,42.244117,-70.786510
2024-08-22T17:23:23Z,42.244373,-70.786345
2024-08-22T17:23:33Z,42.244622,-70.786173
2024-08-22T17:23:45Z,42.244888,-70.785970
2024-08-22T17:23:55Z,42.245120,-70.785777
2024-08-22T17:24:05Z,42.245368,-70.785587
2024-08-22T17:24:18Z,42.245663,-70.785352
2024-08-22T17:24:29Z,42.245948,-70.785148
2024-08-22T17:24:39Z,42.246210,-70.784970
2024-08-22T17:24:49Z,42.246453,-70.784802
2024-08-22T17:25:02Z,42.246823,-70.784605
2024-08-22T17:25:12Z,42.247108,-70.784490
2024-08-22T17:25:22Z,42.247337,-70.784303
2024-08-22T17:25:34Z,42.247690,-70.784125
2024-08-22T17:25:44Z,42.247915,-70.783973
2024-08-22T17:25:54Z,42.248182,-70.783788
2024-08-22T17:26:07Z,42.248533,-70.783555
2024-08-22T17:26:17Z,42.248740,-70.783398
2024-08-22T17:26:27Z,42.248965,-70.783240
2024-08-22T17:26:38Z,42.249233,-70.783077
2024-08-22T17:26:48Z,42.249475,-70.782953
2024-08-22T17:26:58Z,42.249717,-70.782778
2024-08-22T17:27:10Z,42.249983,-70.782617
2024-08-22T17:27:20Z,42.250197,-70.782473
2024-08-22T17:27:33Z,42.250552,-70.782213
